Schnatterer,75,Germany,FC Heidenheim 1846
Caicedo,72,Ecuador,Ecuador
Fernandez,75,Chile,Chile
Orozco,72,Venezuela,Puebla FC
Basham,72,England,Sheffield United
Valverde,76,Uruguay,Real Madrid
Droguett,72,Chile,CD Universidad de Concepcion
Aurier,80,Ivory Coast,Tottenham Hotspur
Mawson,74,England,Fulham
Larsen,74,Denmark,Borussia Dortmund
Vertonghen,87,Belgium,Tottenham Hotspur
Holer,72,Germany,SC Freiburg
Stocker,73,Switzerland,FC Basel 1893
Naismith,73,Scotland,Heart of Midlothian
Bergwijn,80,Netherlands,PSV
Walker,84,England,Manchester City
Imbula,75,France,Rayo Vallecano
Moreno,76,Colombia,Shanghai Greenland Shenhua FC
Paletta,77,Italy,Jiangsu Suning FC
Trimmel,72,Austria,FC Union Berlin
Buffarini,74,Argentina,Boca Juniors
Abeid,73,Algeria,Dijon FCO
Rongier,79,France,FC Nantes
Beerens,71,Netherlands,Vitesse
Maresic,72,Austria,SK Sturm Graz
Finnbogason,79,Iceland,FC Augsburg
Higuain,87,Argentina,Chelsea
Olunga,72,Kenya,Kashiwa Reysol
Rog,75,Croatia,Sevilla FC
Agbo,73,Nigeria,Rayo Vallecano
Demirel,74,Turkey,Fenerbahce SK
Izquierdo,76,Colombia,Brighton & Hove Albion
Gimenez,74,Argentina,Velez Sarsfield
Mavinga,72,DR Congo,Toronto FC
Caldirola,72,Italy,Benevento
Heuer Fernandes,73,Portugal,SV Darmstadt 98
Hawsawi,72,Saudi Arabia,Al Ahli
Espinosa,77,Colombia,Girona FC
Martinez,75,Paraguay,Club Atlas
Monetti,73,Argentina,San Lorenzo de Almagro
Henrichs,76,Germany,AS Monaco
Ibarguen,73,Colombia,Club America
Guerreiro,81,Portugal,Borussia Dortmund
Thauvin,84,France,Olympique de Marseille
Rice,74,Republic of Ireland,West Ham United
Barkley,79,England,Chelsea
Davies,75,England,Derby County
Sural,73,Czech Republic,Alanyaspor
Augustinsson,77,Sweden,SV Werder Bremen
Monnet-Paquet,73,France,AS Saint-etienne
Muller,86,Germany,FC Bayern Munchen
Cragno,78,Italy,Cagliari
Dionisi,73,Italy,Frosinone
Ibisevic,77,Bosnia Herzegovina,Hertha BSC
Rossi,72,Argentina,Club Atletico Huracan
Celik,74,Turkey,LOSC Lille
Diawara,76,Guinea,Napoli
Strootman,82,Netherlands,Olympique de Marseille
Al Faraj,73,Saudi Arabia,Al Hilal
Tashaev,73,Russia,Spartak Moscow
Vukovic,74,Serbia,Olympiacos CFP
Martinsson Ngouali,72,Gabon,Hammarby IF
Elias,71,Argentina,Godoy Cruz
Acosta,77,Argentina,DC United
Pacinda,72,Slovakia,Viktoria Plzen
Diekmeier,73,Germany,SV Sandhausen
Webster,73,England,Bristol City
Bradley,76,United States,Toronto FC
Karius,79,Germany,Besiktas JK
Aboubakar,80,Cameroon,Cameroon
Huntelaar,77,Netherlands,Ajax
Alli,85,England,Tottenham Hotspur
Svensson,74,Norway,AZ Alkmaar
Sydorchuk,77,Ukraine,Dynamo Kyiv
Milner,81,England,Liverpool
Quintero,76,Colombia,Minnesota United FC
Dos Santos,75,Mexico,LA Galaxy
Visca,83,Bosnia Herzegovina,Medipol Basaksehir FK
Martinez,79,Argentina,Atlanta United
Guilavogui,80,France,VfL Wolfsburg
Torreira,82,Uruguay,Arsenal
Brown,76,Scotland,Celtic
Ciofani,73,Italy,Frosinone
Vida,80,Croatia,Besiktas JK
Srarfi,72,Tunisia,OGC Nice
Brekalo,76,Croatia,VfL Wolfsburg
Depoitre,74,Belgium,Huddersfield Town
Rigoni,74,Italy,Chievo Verona
Ishak,74,Sweden,FC Nurnberg
Belozoglu,79,Turkey,Medipol Basaksehir FK
Chygrynskyi,76,Ukraine,AEK Athens
Babacar,75,Senegal,Sassuolo
Subasic,82,Croatia,AS Monaco
Tatarusanu,80,Romania,FC Nantes
Mena,74,Ecuador,Club Leon
Plata,74,Ecuador,Real Salt Lake
Zimmerman,72,United States,Los Angeles FC
Gonzalez,74,Argentina,Godoy Cruz
Bastien,72,Belgium,Standard de Liege
Birsa,80,Slovenia,Cagliari
Alderete,72,Paraguay,Club Atletico Huracan
El Ahmadi,77,Morocco,Al Ittihad
Dembele,84,France,FC Barcelona
Norwood,75,Northern Ireland,Sheffield United
Burdisso,74,Argentina,Independiente
Larin,74,Canada,Besiktas JK
Bertolo,72,Argentina,Club Atletico Banfield
Pratto,79,Argentina,River Plate
Rodriguez,73,Colombia,Minnesota United FC
Goretzka,83,Germany,FC Bayern Munchen
Tagliafico,80,Argentina,Ajax
Boye,72,Ghana,FC Metz
Gerndt,72,Sweden,FC Lugano
Ciano,74,Italy,Frosinone
Asare,73,Ghana,KAA Gent
Lennon,76,England,Burnley
Carson,73,England,Derby County
Smithies,73,England,Cardiff City
Chochev,74,Bulgaria,Palermo
Vlasic,75,Croatia,PFC CSKA Moscow
Trebel,78,France,RSC Anderlecht
Clucas,73,England,Stoke City
Nsame,72,Cameroon,BSC Young Boys
Chery,72,Netherlands,Kayserispor
Germain,76,France,Olympique de Marseille
Niederlechner,75,Germany,SC Freiburg
Onyekuru,76,Nigeria,Galatasaray SK
Jullien,72,France,Toulouse Football Club
Sala,72,Italy,Sampdoria
Velazquez,74,Uruguay,Rayo Vallecano
Benali,72,Libya,Crotone
Bazoer,74,Netherlands,FC Utrecht
Taider,76,Algeria,Montreal Impact
Bennett,72,England,Cardiff City
Vargas,72,Venezuela,Newcastle Jets
Prcic,74,Bosnia Herzegovina,RC Strasbourg Alsace
Heurtaux,73,France,MKE Ankaragucu
Martin,73,Mexico,Mexico
Carole,72,France,RC Strasbourg Alsace
Brozovic,81,Croatia,Inter
Correa,81,Argentina,Atletico Madrid
Badji,72,Senegal,Bursaspor
Turan,76,Turkey,Medipol Basaksehir FK
Gonzalez,74,Mexico,Monterrey
Zappacosta,79,Italy,Chelsea
Maguire,82,England,Leicester City
Januzaj,79,Belgium,Real Sociedad
Sau,72,Italy,Sampdoria
Son,85,Korea Republic,Tottenham Hotspur
Blas,76,France,En Avant de Guingamp
Hahn,73,Netherlands,SC Heerenveen
Ghoulam,81,Algeria,Napoli
Idrissi,75,Morocco,AZ Alkmaar
Ribas,75,Uruguay,Club Atletico Lanus
Usami,74,Japan,Fortuna Dusseldorf
Oztekin,74,Turkey,Goztepe SK
Soucek,76,Czech Republic,SK Slavia Praha
Rajkovic,75,Serbia,Palermo
Jorgensen,77,Denmark,Huddersfield Town
Neuhaus,76,Germany,Borussia Monchengladbach
Mandi,80,Algeria,Real Betis
Svensson,74,Sweden,Seattle Sounders FC
Mushekwi,72,Zimbabwe,Dalian YiFang FC
Larsson,75,Sweden,Feyenoord
Marin,76,Romania,Standard de Liege
Baier,78,Germany,FC Augsburg
Bardsley,72,Scotland,Burnley
Oztunali,74,Germany,FSV Mainz 05
Ben Haim,72,Israel,Sparta Praha
Martinez,72,Argentina,Union de Santa Fe
Sanchez,71,Mexico,Guadalajara
Martial,84,France,Manchester United
Kashia,75,Georgia,San Jose Earthquakes
Capoue,79,France,Watford
Schick,77,Czech Republic,Roma
Simon,76,Nigeria,Levante UD
Le Tallec,74,France,Montpellier HSC
Hahn,73,Germany,FC Augsburg
Areola,81,France,Paris Saint-Germain
De Laet,72,Belgium,Melbourne City FC
Pyatov,77,Ukraine,Shakhtar Donetsk
Maras,72,Serbia,GD Chaves
Maignan,76,France,LOSC Lille
Diamanka,74,Senegal,CD Numancia
Padt,75,Netherlands,FC Groningen
Caballero,75,Argentina,Chelsea
Ulloa,73,Argentina,Pachuca
Gutierrez,72,Chile,CD Palestino
Gulde,75,Germany,SC Freiburg
Yokuslu,77,Turkey,RC Celta
Lukebakio,75,Belgium,Fortuna Dusseldorf
Muto,76,Japan,Newcastle United
Delgado,72,Argentina,Defensa y Justicia
Karsdorp,75,Netherlands,Roma
Britos,74,Uruguay,Watford
Bebou,77,Togo,Hannover 96
Delaine,72,France,FC Metz
Ramirez,79,Uruguay,Sampdoria
Villar,77,Paraguay,Paraguay
Calik,72,Turkey,Galatasaray SK
Sorg,73,Germany,Hannover 96
Kedziora,74,Poland,Dynamo Kyiv
Nuytinck,74,Netherlands,Udinese
Nakoulma,73,Burkina Faso,caykur Rizespor
Grunwald,73,Austria,FK Austria Wien
Perez,73,Argentina,San Lorenzo de Almagro
Prediger,73,Argentina,Club Atletico Tigre
Pied,73,France,LOSC Lille
Vydra,74,Czech Republic,Burnley
Tannane,73,Morocco,FC Utrecht
Kramaric,83,Croatia,TSG 1899 Hoffenheim
Barisic,72,Croatia,Rangers FC
Camara,72,Guinea,Olympiacos CFP
Maripan,77,Chile,Deportivo Alaves
Cesar,73,Slovenia,Chievo Verona
Francis,75,England,Bournemouth
Nkoulou,80,Cameroon,Torino
Mechele,76,Belgium,Club Brugge KV
Badelj,79,Croatia,Lazio
Glushakov,75,Russia,Spartak Moscow
Martinez,82,Venezuela,Atlanta United
Ward-Prowse,77,England,Southampton
Chandler,77,United States,Eintracht Frankfurt
Reichel,73,Germany,FC Union Berlin
Depay,84,Netherlands,Olympique Lyonnais
Sema,72,Sweden,Watford
Lunin,76,Ukraine,CD Leganes
Medina,72,Colombia,Monterrey
Suttner,72,Austria,Fortuna Dusseldorf
Byram,72,England,Nottingham Forest
Strakosha,82,Albania,Lazio
Gamba,74,Argentina,Club Atletico Huracan
Skrtel,80,Slovakia,Fenerbahce SK
Andreolli,72,Italy,Chievo Verona
Chavez,73,Argentina,Club Atletico Huracan
Guemez,72,Mexico,Mexico
Vaulks,72,England,Rotherham United
Herrera,82,Mexico,Mexico
Tekin,76,Turkey,Fenerbahce SK
Izzo,77,Italy,Torino
Romanczuk,72,Poland,Jagiellonia Bialystok
Babacan,77,Turkey,Medipol Basaksehir FK
N'Dinga,72,Congo,Sivasspor
Buyuk,73,Turkey,Yeni Malatyaspor
Toljan,73,Germany,Celtic
Gregoritsch,79,Austria,FC Augsburg
Casteels,83,Belgium,VfL Wolfsburg
Bammou,72,Morocco,Stade Malherbe Caen
Ings,76,England,Southampton
Odegaard,75,Norway,Vitesse
Frey,72,Switzerland,Fenerbahce SK
Gruezo,72,Ecuador,FC Dallas
Magnanelli,75,Italy,Sassuolo
Moravek,72,Czech Republic,FC Augsburg
Zuffi,76,Switzerland,FC Basel 1893
Wilson,74,Wales,Derby County
Aranguiz,72,Chile,FC Dallas
Kelly,75,England,Crystal Palace
Pulisic,78,United States,Borussia Dortmund
Pinola,77,Argentina,River Plate
Kadar,75,Hungary,Dynamo Kyiv
O'Connell,73,England,Sheffield United
Redmond,75,England,Southampton
Sobottka,72,Germany,Fortuna Dusseldorf
Zaha,82,Ivory Coast,Crystal Palace
Xhaka,81,Switzerland,Arsenal
Novikovas,72,Lithuania,Jagiellonia Bialystok
Kalinski,74,Argentina,Estudiantes de La Plata
Onisiwo,72,Austria,FSV Mainz 05
McGeady,73,Republic of Ireland,Sunderland
Dzeko,85,Bosnia Herzegovina,Roma
Romero,76,Paraguay,Shanghai Greenland Shenhua FC
Iwobi,78,Nigeria,Arsenal
Mendy,72,France,En Avant de Guingamp
Puncheon,72,England,Huddersfield Town
Sansone,76,Italy,Bologna
Mehmedi,77,Switzerland,VfL Wolfsburg
Bauer,73,Austria,Stoke City
Sancho,79,England,Borussia Dortmund
Gigliotti,77,Argentina,Deportivo Toluca
Dean,71,England,Birmingham City
Loftus-Cheek,78,England,Chelsea
Mandanda,82,France,Olympique de Marseille
Tadic,81,Serbia,Ajax
Lozano,74,Honduras,Girona FC
James,72,England,Leicester City
Jovic,81,Serbia,Eintracht Frankfurt
Dioudis,73,Greece,Panathinaikos FC
Kramer,71,Netherlands,FC Utrecht
Schiavone,71,Italy,Venezia FC
Nkunku,76,France,Paris Saint-Germain
Grytebust,74,Norway,Odense Boldklub
Danjuma Groeneveld,76,Netherlands,Club Brugge KV
Castagnetti,72,Italy,US Cremonese
Njie,73,Cameroon,Olympique de Marseille
Sallai,72,Hungary,SC Freiburg
Rodriguez,76,England,West Bromwich Albion
Valentini,71,Germany,FC Nurnberg
Chipciu,72,Romania,Sparta Praha
Dunk,78,England,Brighton & Hove Albion
Varane,86,France,Real Madrid
Vural,72,Turkey,Akhisar Belediyespor
Jedvaj,76,Croatia,Bayer 04 Leverkusen
Milligan,72,Australia,Hibernian
Keane,79,England,Everton
Haps,74,Netherlands,Feyenoord
Ravet,74,France,Grasshopper Club Zurich
Chara,75,Colombia,Portland Timbers
Yabo,73,Germany,DSC Arminia Bielefeld
Grujic,76,Serbia,Hertha BSC
Brenet,75,Netherlands,TSG 1899 Hoffenheim
Rispoli,73,Italy,Palermo
Baba,74,Ghana,Stade de Reims
Butelle,75,France,Angers SCO
Medel,79,Chile,Besiktas JK
Max,77,Germany,FC Augsburg
Molino,72,Trinidad & Tobago,Minnesota United FC
Cota,74,Mexico,Club Leon
Kessie,79,Ivory Coast,Milan
Lazzari,78,Italy,SPAL
Brady,76,Republic of Ireland,Burnley
Semenov,74,Russia,Russia
Theophile-Catherine,74,France,Dinamo Zagreb
Howard,72,United States,Colorado Rapids
Mendy,79,France,Olympique Lyonnais
Partey,82,Ghana,Atletico Madrid
Perrin,80,France,AS Saint-etienne
Montero,76,Colombia,Vancouver Whitecaps FC
Buonanotte,77,Argentina,Universidad Catolica
Vikonis,74,Uruguay,Puebla FC
Bialkowski,72,Poland,Ipswich Town
Boudebouz,79,Algeria,RC Celta
Hurtado,75,Peru,Atiker Konyaspor
Magnusson,73,Iceland,PFC CSKA Moscow
Roef,73,Belgium,Waasland-Beveren
Johnstone,75,England,West Bromwich Albion
Hamid,73,United States,DC United
Mbaye,73,Senegal,Bologna
Dost,83,Netherlands,Sporting CP
Cuadrado,76,Colombia,Atletico Nacional
Paredes,75,Chile,Chile
Delort,77,France,Montpellier HSC
Abraham,78,Argentina,Eintracht Frankfurt
Rode,76,Germany,Eintracht Frankfurt
Latovlevici,71,Romania,Bursaspor
Ndombele,80,France,Olympique Lyonnais
Dewaest,74,Belgium,KRC Genk
Barzagli,83,Italy,Juventus
Arboleda,72,Colombia,Independiente Santa Fe
Inglese,77,Italy,Parma
Lux,72,Argentina,River Plate
Umtiti,87,France,FC Barcelona
Hubnik,74,Czech Republic,Viktoria Plzen
Laifis,74,Cyprus,Standard de Liege
Wilczek,73,Poland,Brondby IF
Lerager,75,Denmark,Genoa
Martinez,72,Argentina,Reading
Vela,81,Mexico,Los Angeles FC
Waldschmidt,74,Germany,SC Freiburg
Alaba,84,Austria,FC Bayern Munchen
Wernbloom,79,Sweden,PAOK
Balogun,75,Nigeria,Brighton & Hove Albion
Duarte,76,Costa Rica,RCD Espanyol
Olsen,78,Sweden,Roma
Kums,75,Belgium,RSC Anderlecht
Kakuta,75,DR Congo,Rayo Vallecano
Kace,72,Albania,Panathinaikos FC
Djenepo,72,Mali,Standard de Liege
Kouame,73,Ivory Coast,Genoa
Pasquini,73,Argentina,Club Atletico Lanus
Ayew,77,Ghana,Fenerbahce SK
Rodriguez,72,Chile,U.N.A.M.
Petagna,76,Italy,SPAL
Defrel,78,France,Sampdoria
Castro,72,Colombia,Kaizer Chiefs
Hendrix,77,Netherlands,PSV
Salah,89,Egypt,Liverpool
Brosinski,76,Germany,FSV Mainz 05
Gosling,74,England,Bournemouth
Luongo,73,Australia,Queens Park Rangers
Kramer,81,Germany,Borussia Monchengladbach
Hinterseer,74,Austria,VfL Bochum 1848
Benedetti,74,Colombia,Club America
Majer,73,Croatia,Dinamo Zagreb
Walter,72,France,OGC Nice
Borini,76,Italy,Milan
Diop,74,Spain,Olympique Lyonnais
Valdifiori,75,Italy,SPAL
En-Nesyri,74,Morocco,CD Leganes
Pezzella,80,Argentina,Fiorentina
Lucumi,72,Colombia,Atletico Nacional
Volland,81,Germany,Bayer 04 Leverkusen
Dominguez,77,Argentina,Racing Club
Borner,72,Germany,DSC Arminia Bielefeld
Radu,72,Romania,Genoa
Klose,75,Switzerland,Norwich City
Vietto,75,Argentina,Fulham
Banana,73,Cameroon,Cameroon
Cristaldo,72,Argentina,Racing Club
Drobny,72,Czech Republic,Fortuna Dusseldorf
Emond,73,Belgium,Standard de Liege
Guthmundsson,79,Iceland,Burnley
Saponara,78,Italy,Sampdoria
Erdinc,72,Turkey,Antalyaspor
Jimenez,72,Colombia,Lobos BUAP
Yarmolenko,80,Ukraine,West Ham United
Kainz,75,Austria,FC Koln
Lemoine,73,France,FC Lorient
Szymanowski,77,Argentina,CD Leganes
Tello,72,Colombia,Benevento
Conti,76,Argentina,SL Benfica
Schwegler,75,Switzerland,Hannover 96
M'Vila,80,France,AS Saint-etienne
Phillips,74,England,Leeds United
Lenglet,82,France,FC Barcelona
Estigarribia,74,Paraguay,Club Atletico Colon
Aguilera,72,Argentina,Club America
Ceravolo,72,Italy,Parma
Pavlovic,75,Croatia,Angers SCO
Dordevic,73,Serbia,Chievo Verona
Gentiletti,73,Argentina,Albacete BP
Meza,78,Argentina,Argentina
Ingason,73,Iceland,PAOK
Ekdal,77,Sweden,Sampdoria
Kone,75,Ivory Coast,RC Strasbourg Alsace
Kohr,77,Germany,Bayer 04 Leverkusen
Ferreyra,77,Argentina,RCD Espanyol
Sand,77,Argentina,Club Atletico Lanus
Smolov,81,Russia,Lokomotiv Moscow
Seri,80,Ivory Coast,Fulham
Sturaro,75,Italy,Genoa
Yanga-Mbiwa,73,France,Olympique Lyonnais
Van der Wiel,73,Netherlands,Toronto FC
Salcedo,73,Paraguay,Club Atletico Huracan
Ortiz,74,Paraguay,Paraguay
Ter Stegen,89,Germany,FC Barcelona
Viera,74,Paraguay,Godoy Cruz
Chimino,73,Argentina,Club Atletico Huracan
Barrios,78,Colombia,Colombia
Doucoure,81,France,Watford
Karamoh,76,France,FC Girondins de Bordeaux
Andre,77,France,Stade Rennais FC
Mitrita,74,Romania,New York City FC
Kamara,72,France,Olympique de Marseille
Omlin,72,Switzerland,Switzerland
De Blasis,74,Argentina,SD Eibar
Keseru,73,Romania,Romania
Ralls,74,England,Cardiff City
Vainqueur,76,France,AS Monaco
Soto,71,Argentina,Racing Club
Kenny,73,England,Everton
Karelis,72,Greece,PAOK
Molinaro,72,Italy,Frosinone
Lukaku,86,Belgium,Manchester United
Halstenberg,78,Germany,RB Leipzig
Izco,72,Argentina,Cosenza
N'Doye,74,Senegal,FC Kobenhavn
Kone,74,Ivory Coast,Sivasspor
Cvitanich,77,Argentina,Racing Club
Conti,75,Italy,Milan
Chichizola,77,Argentina,Getafe CF
Helander,75,Sweden,Bologna
Demir,72,Turkey,Sivasspor
Mykhalyk,74,Ukraine,Lokomotiv Moscow
Gerkens,72,Belgium,RSC Anderlecht
Pjaca,76,Croatia,Fiorentina
Katai,74,Serbia,Chicago Fire
Allen,76,Wales,Stoke City
Nakamura,73,Japan,Kawasaki Frontale
Elis,75,Honduras,Houston Dynamo
Valencia,76,Ecuador,Ecuador
Ito,73,Japan,KRC Genk
Trapp,81,Germany,Eintracht Frankfurt
Lanaro,72,Argentina,Universidad Catolica
Fernandes,71,Switzerland,Fiorentina
Roberts,74,England,Girona FC
Armani,80,Argentina,Argentina
Del Valle,74,Colombia,Queretaro
Iori,72,Italy,Cittadella
Hofler,72,Germany,SC Freiburg
Lingard,82,England,Manchester United
Montiel,74,Argentina,River Plate
Hazard,91,Belgium,Real Madrid
Carcela-Gonzalez,77,Morocco,Standard de Liege
Zengin,72,Turkey,Besiktas JK
Fernandes,75,Chile,Alanyaspor
Perez,77,Paraguay,RCD Espanyol
Dockal,76,Czech Republic,Sparta Praha
Cork,77,England,Burnley
Isla,75,Chile,Fenerbahce SK
Kololli,72,Kosovo,FC Zurich
Eschenko,74,Russia,Spartak Moscow
Obasi,72,Nigeria,AIK
Bolasie,74,DR Congo,RSC Anderlecht
Orellana,77,Chile,SD Eibar
Poli,77,Italy,Bologna
Osorio,71,Canada,Toronto FC
Vargas,76,Colombia,Deportivo Cali
Balanta,76,Colombia,FC Basel 1893
Koolwijk,72,Netherlands,Excelsior
Ndongala,73,DR Congo,KRC Genk
Lawrence,74,Jamaica,New York Red Bulls
Kayal,72,Israel,Brighton & Hove Albion
Radonjic,72,Serbia,Olympique de Marseille
Duffy,72,England,Sheffield United
Vasin,77,Russia,PFC CSKA Moscow
Giovinco,82,Italy,Italy
Diedhiou,73,Senegal,Bristol City
Losilla,72,France,VfL Bochum 1848
Insua,72,Argentina,Panathinaikos FC
Walke,73,Germany,FC Red Bull Salzburg
Margreitter,74,Austria,FC Nurnberg
Pisano,72,Argentina,Club Atletico Aldosivi
Nunez,72,Argentina,Atletico Tucuman
Lees,72,England,Sheffield Wednesday
Penaranda,73,Venezuela,Watford
Rybus,72,Poland,Lokomotiv Moscow
Forshaw,72,England,Leeds United
Romao,75,Togo,Stade de Reims
Bakambu,82,DR Congo,Beijing Sinobo Guoan FC
Borjan,73,Canada,Canada
Mount,74,England,Derby County
Sankhare,75,Senegal,FC Girondins de Bordeaux
Sportiello,78,Italy,Frosinone
Tesillo,74,Colombia,Club Leon
Lewandowski,90,Poland,FC Bayern Munchen
Kagawa,80,Japan,Besiktas JK
Gomis,76,Senegal,SPAL
Hakimi,78,Morocco,Borussia Dortmund
Hansen,75,Norway,Rosenborg BK
Cohen,73,Israel,FC Ingolstadt 04
Melgarejo,74,Paraguay,Spartak Moscow
Howedes,81,Germany,Lokomotiv Moscow
Gouweleeuw,79,Netherlands,FC Augsburg
Messi,94,Argentina,Paris Saint-Germain
Perin,84,Italy,Juventus
Belluschi,76,Argentina,San Lorenzo de Almagro
Bossut,72,Belgium,SV Zulte-Waregem
Souquet,74,France,KAA Gent
Donnarumma,75,Italy,Brescia
Falcinelli,74,Italy,Bologna
Mendy,76,France,Leicester City
Jojic,74,Serbia,Medipol Basaksehir FK
Ortiz,74,Argentina,Club Atletico Colon
Moreno,72,Colombia,Santos Laguna
Fraser,78,Scotland,Bournemouth
Reynet,78,France,Toulouse Football Club
Veljkovic,76,Serbia,SV Werder Bremen
Mooy,78,Australia,Huddersfield Town
Dominguez,74,Paraguay,Independiente
Ritchie,77,Scotland,Newcastle United
Jutkiewicz,71,England,Birmingham City
Van de Streek,72,Netherlands,FC Utrecht
Cagiran,74,Turkey,caykur Rizespor
Schrijvers,74,Belgium,Club Brugge KV
Pollersbeck,72,Germany,Hamburger SV
Arnautovic,82,Austria,West Ham United
Chester,74,Wales,Aston Villa
D'Ambrosio,76,Italy,Inter
Kamara,74,Sierra Leone,Colorado Rapids
Sorloth,72,Norway,KAA Gent
Claesson,75,Sweden,Sweden
Zulj,74,Austria,RSC Anderlecht
Aguilar,78,France,Montpellier HSC
Rosted,72,Norway,KAA Gent
Chumacero,74,Bolivia,Bolivia
Amalfitano,74,France,Dijon FCO
Tonali,71,Italy,Brescia
Niang,76,Senegal,Stade Rennais FC
Cutrone,77,Italy,Milan
McGregor,75,Scotland,Rangers FC
Dumfries,76,Netherlands,PSV
Campana,79,Uruguay,Uruguay
Derdiyok,73,Switzerland,Galatasaray SK
Sessegnon,75,England,Fulham
Ceppitelli,72,Italy,Cagliari
Ryan,80,Australia,Brighton & Hove Albion
Hack,74,Germany,FSV Mainz 05
Suarez,75,Argentina,River Plate
Johansson,72,Sweden,Panathinaikos FC
Fortounis,78,Greece,Olympiacos CFP
Daniels,75,England,Bournemouth
Robertone,72,Argentina,Velez Sarsfield
Jagielka,77,England,Everton
Kolodziejczak,75,France,AS Saint-etienne
Delaney,82,Denmark,Borussia Dortmund
Djilobodji,72,Senegal,En Avant de Guingamp
Holzhauser,72,Austria,Grasshopper Club Zurich
Gomis,81,France,Al Hilal
Koybasi,73,Turkey,Fenerbahce SK
Cardona,74,Colombia,Colombia
Bocanegra,75,Colombia,Atletico Nacional
Mahi,72,Morocco,FC Groningen
Obi,74,Nigeria,Alanyaspor
Criscito,80,Italy,Genoa
Carrasco,83,Belgium,Belgium
Jones,72,Northern Ireland,Kilmarnock
Steffen,75,United States,Columbus Crew SC
Uth,79,Germany,FC Schalke 04
