Schnatterer,75,Germany,FC Heidenheim 1846
Fai,72,Cameroon,Standard de Liege
Hector,79,Germany,FC Koln
Ibe,74,England,Bournemouth
Angella,72,Italy,Sporting de Charleroi
Sabitzer,81,Austria,RB Leipzig
Gomez Andrade,74,Colombia,Union de Santa Fe
Kimmich,86,Germany,FC Bayern Munchen
Bruma,75,Netherlands,FC Schalke 04
Elyounoussi,73,Norway,AIK
Akanji,81,Switzerland,Borussia Dortmund
Kolarov,83,Serbia,Roma
Zielinski,82,Poland,Napoli
Di Carmine,72,Italy,Hellas Verona
Grant,74,England,Manchester United
Baines,76,England,Everton
Ramsey,82,Wales,Arsenal
Halliche,73,Algeria,Moreirense FC
Aued,72,Argentina,Universidad Catolica
Courtois,89,Belgium,Real Madrid
Janssen,74,Netherlands,FC Utrecht
Noir,72,Argentina,Atletico Tucuman
Krul,73,Netherlands,Norwich City
Sigurthsson,82,Iceland,Everton
Bernardeschi,82,Italy,Juventus
Danze,72,France,Stade Rennais FC
Valencia,79,Ecuador,Manchester United
Hedges,74,United States,FC Dallas
Mendez,72,Uruguay,Uruguay
Muller,77,Germany,Hannover 96
Hofmann,79,Germany,Borussia Monchengladbach
Vukcevic,76,Montenegro,Levante UD
Budescu,75,Romania,Al Shabab
Traore,73,Burkina Faso,Atiker Konyaspor
Tete,77,Netherlands,Olympique Lyonnais
Under,78,Turkey,Roma
Ounas,75,Algeria,Napoli
Castellani,72,Argentina,San Lorenzo de Almagro
Long,73,Republic of Ireland,Southampton
Geis,74,Germany,FC Koln
Di Francesco,76,Italy,Sassuolo
Engels,75,Belgium,Stade de Reims
Shehu,72,Nigeria,Bursaspor
Tarasov,75,Russia,Lokomotiv Moscow
Isimat-Mirin,73,France,Besiktas JK
Pucciarelli,73,Italy,Chievo Verona
Lens,78,Netherlands,Besiktas JK
Barkas,74,Greece,AEK Athens
Sanchez,73,Argentina,Estudiantes de La Plata
Kadah,73,Turkey,Goztepe SK
Aina,74,Nigeria,Torino
Florenzi,82,Italy,Roma
Hateboer,75,Netherlands,Atalanta
Cisse,75,Senegal,Alanyaspor
Gikiewicz,74,Poland,FC Union Berlin
Bustos,76,Argentina,Independiente
Kreilach,74,Croatia,Real Salt Lake
Ecuele Manga,74,Gabon,Cardiff City
Morishige,71,Japan,FC Tokyo
Sigurthsson,73,Iceland,Iceland
Lamela,81,Argentina,Tottenham Hotspur
Wolf,77,Germany,Borussia Dortmund
Mohwald,73,Germany,SV Werder Bremen
Linssen,72,Netherlands,Vitesse
Dendoncker,79,Belgium,Wolverhampton Wanderers
Ljajic,79,Serbia,Besiktas JK
Grealish,76,England,Aston Villa
Badstuber,76,Germany,VfB Stuttgart
Banguero,72,Colombia,Deportes Tolima
Billing,74,Denmark,Huddersfield Town
Lerma,79,Colombia,Bournemouth
Van der Heijden,74,Netherlands,Feyenoord
Ortigoza,71,Paraguay,Rosario Central
Bernardi,72,Argentina,Club Atletico Colon
Pallois,78,France,FC Nantes
Rodriguez,74,Mexico,Lobos BUAP
Didavi,80,Germany,VfB Stuttgart
Bertoli,73,Argentina,Patronato
Foderingham,72,England,Rangers FC
Suchy,77,Czech Republic,FC Basel 1893
Salcedo,76,Mexico,Tigres U.A.N.L.
Zoller,72,Germany,VfL Bochum 1848
Krafth,73,Sweden,Amiens SC
Bardhi,77,FYR Macedonia,Levante UD
Lopez,76,Argentina,Boca Juniors
Oxlade-Chamberlain,80,England,Liverpool
Fleck,73,Scotland,Sheffield United
Antonio,78,England,West Ham United
Mazzitelli,73,Italy,Genoa
Solari,75,Argentina,Racing Club
Harit,78,Morocco,FC Schalke 04
Foket,75,Belgium,Stade de Reims
Calhanoglu,80,Turkey,Milan
Billiat,75,Zimbabwe,Kaizer Chiefs
Wood,73,United States,Hannover 96
Watkins,74,England,Brentford
Ramirez,74,Colombia,Atletico Nacional
Van Wolfswinkel,74,Netherlands,FC Basel 1893
Smalling,80,England,Manchester United
Flint,75,England,Middlesbrough
Vrsaljko,81,Croatia,Inter
Angel,72,Venezuela,Venezuela
Lookman,75,England,Everton
Haberer,75,Germany,SC Freiburg
Vaclik,80,Czech Republic,Sevilla FC
Denswil,76,Netherlands,Club Brugge KV
Fer,73,Netherlands,Swansea City
Morioka,72,Japan,Sporting de Charleroi
Marrugo,73,Colombia,Millonarios FC
Agu,75,Nigeria,Vitoria de Setubal
Sorensen,73,Denmark,FC Koln
Bereszynski,74,Poland,Sampdoria
Dybala,89,Argentina,Juventus
Koulibaly,88,Senegal,Napoli
Kozacik,74,Slovakia,Viktoria Plzen
Fischer,77,Denmark,FC Kobenhavn
Kaderabek,80,Czech Republic,TSG 1899 Hoffenheim
Riano,72,Argentina,Rosario Central
Travnik,72,Czech Republic,Czech Republic
Retsos,75,Greece,Bayer 04 Leverkusen
Chalobah,76,England,Watford
Calabria,78,Italy,Milan
Marchetti,75,Italy,Genoa
Gulacsi,82,Hungary,RB Leipzig
Perez,73,Argentina,Independiente Santa Fe
Hanin,75,France,Vitoria Guimaraes
Sorrentino,80,Italy,Chievo Verona
Higashiguchi,72,Japan,Gamba Osaka
Fernandez,76,Argentina,Racing Club
Vorm,76,Netherlands,Tottenham Hotspur
Buendia,73,Argentina,Norwich City
Nordfeldt,72,Sweden,Swansea City
Corchia,74,France,SL Benfica
Badu,75,Ghana,Udinese
Amiri,78,Germany,TSG 1899 Hoffenheim
Menossi,72,Argentina,Club Atletico Tigre
Baysse,75,France,Stade Malherbe Caen
Brooks,79,United States,VfL Wolfsburg
Freuler,77,Switzerland,Atalanta
Kovacs,73,Hungary,Hungary
Gianniotis,74,Greece,Olympiacos CFP
Le Goff,73,France,FC Lorient
Loum,73,Senegal,FC Porto
Tau,75,South Africa,South Africa
Tekdemir,73,Turkey,Medipol Basaksehir FK
Dominguez,72,Argentina,Velez Sarsfield
Smith,73,England,Huddersfield Town
Floccari,74,Italy,SPAL
Feghouli,79,Algeria,Galatasaray SK
Hennings,73,Germany,Fortuna Dusseldorf
Ilicevic,74,Croatia,FC Nurnberg
Masiello,79,Italy,Atalanta
Cardinale,74,France,OGC Nice
Mantovani,72,Argentina,UD Las Palmas
Kolar,72,Czech Republic,Viktoria Plzen
Philipp,78,Germany,Borussia Dortmund
Doukoure,73,Ivory Coast,Levante UD
Bensebaini,75,Algeria,Stade Rennais FC
Sakai,74,Japan,Hamburger SV
Burki,84,Switzerland,Borussia Dortmund
Bartley,72,England,West Bromwich Albion
Khedira,75,Germany,FC Augsburg
Bobadilla,72,Paraguay,Argentinos Juniors
El Ghazi,74,Netherlands,Aston Villa
Barboza,73,Argentina,Defensa y Justicia
Nakamba,77,Zimbabwe,Club Brugge KV
Bonaventura,82,Italy,Milan
Toprak,80,Turkey,Borussia Dortmund
Hruska,73,Czech Republic,Viktoria Plzen
Ceppelini,72,Uruguay,Atletico Nacional
Vestergaard,79,Denmark,Southampton
Arboleda,73,Colombia,Colombia
Diatta,72,Senegal,Club Brugge KV
Castagne,72,Belgium,Atalanta
Rius,75,Argentina,Defensa y Justicia
Cornet,75,Ivory Coast,Olympique Lyonnais
Battaglia,78,Argentina,Argentina
Carroll,76,England,West Ham United
Tschauner,75,Germany,FC Ingolstadt 04
Dawson,76,England,West Bromwich Albion
Kroos,90,Germany,Real Madrid
Schunke,72,Argentina,Estudiantes de La Plata
Lunev,79,Russia,Russia
Aranguiz,81,Chile,Bayer 04 Leverkusen
Ramirez,73,Argentina,Club Atletico Talleres
Banguera,73,Colombia,Independiente Santa Fe
Mikel,75,Nigeria,Middlesbrough
Soldano,74,Argentina,Olympiacos CFP
Sambueza,72,Argentina,Junior FC
Almiron,81,Paraguay,Newcastle United
Audero,75,Italy,Sampdoria
Sainsbury,74,Australia,PSV
Hayden,72,England,Newcastle United
Vanheusden,72,Belgium,Standard de Liege
Darida,77,Czech Republic,Hertha BSC
Diks,72,Netherlands,Empoli
Gondorf,75,Germany,SC Freiburg
Plea,81,France,Borussia Monchengladbach
Gustafson,72,Sweden,FC Utrecht
Sepe,75,Italy,Parma
Oblak,90,Slovenia,Atletico Madrid
Siovas,72,Greece,CD Leganes
Aleman,74,Uruguay,Ettifaq FC
Jensen,73,Denmark,FC Utrecht
Peruzzi,73,Argentina,San Lorenzo de Almagro
Younes,75,Germany,Napoli
Alonso,76,Cuba,Minnesota United FC
Zambrano,75,Peru,FC Basel 1893
Goldaniga,73,Italy,Frosinone
Gebre Selassie,76,Czech Republic,SV Werder Bremen
Kjer,81,Denmark,Sevilla FC
Gonzalez,75,Argentina,Club Tijuana
Bissouma,73,Mali,Brighton & Hove Albion
Kondogbia,81,Central African Rep.,Valencia CF
Poulain,75,France,Club Brugge KV
Muslera,81,Uruguay,Galatasaray SK
Seleznyov,73,Ukraine,Malaga CF
Kostic,78,Serbia,Eintracht Frankfurt
Sio,77,Ivory Coast,Cote d'Ivoire
Chilwell,78,England,Leicester City
Coates,82,Uruguay,Uruguay
Etebo,72,Nigeria,Stoke City
McGinn,74,Scotland,Aston Villa
Savanier,75,France,Nimes Olympique
Avenatti,72,Uruguay,KV Kortrijk
Alexander-Arnold,79,England,Liverpool
Mbenza,72,Belgium,Huddersfield Town
Dirar,75,Morocco,Fenerbahce SK
Stanislas,75,England,Bournemouth
Rakitic,87,Croatia,FC Barcelona
Rami,80,France,Olympique de Marseille
Snodgrass,76,Scotland,West Ham United
Hamad,72,Sweden,Incheon United FC
Tah,82,Germany,Bayer 04 Leverkusen
Fernandez,75,Argentina,River Plate
Assombalonga,72,DR Congo,Middlesbrough
Kalas,72,Czech Republic,Bristol City
Nikolic,75,Hungary,Chicago Fire
Moukandjo,77,Cameroon,Jiangsu Suning FC
Aoyama,72,Japan,Sanfrecce Hiroshima
Guinazu,76,Argentina,Club Atletico Talleres
Schmid,73,France,FC Augsburg
Dossevi,77,Togo,Toulouse Football Club
Latza,77,Germany,FSV Mainz 05
Armstrong,75,Scotland,Southampton
Kante,89,France,Chelsea
Sanabria,78,Paraguay,Genoa
Fazio,82,Argentina,Roma
Hogg,76,England,Huddersfield Town
Umar,75,Nigeria,caykur Rizespor
Ranocchia,76,Italy,Inter
Canteros,74,Argentina,MKE Ankaragucu
Simic,73,Czech Republic,Frosinone
Lopez,80,Argentina,Racing Club
Vidal,85,Chile,FC Barcelona
Gudelj,77,Serbia,Sporting CP
Kaminski,73,Belgium,KAA Gent
Dzsudzsak,76,Hungary,Hungary
Strobl,77,Germany,Borussia Monchengladbach
Bassogog,74,Cameroon,Cameroon
Cornelius,74,Denmark,FC Girondins de Bordeaux
Bolanos,73,Ecuador,Ecuador
Bachirou,75,Comoros,Malmo FF
Costil,79,France,FC Girondins de Bordeaux
Nainggolan,85,Belgium,Inter
Lienard,74,France,RC Strasbourg Alsace
Taylor,75,England,Burnley
Diakhaby,76,France,Valencia CF
Torje,73,Romania,Sivasspor
Kebano,72,DR Congo,Fulham
Correa,72,Argentina,Santos Laguna
Rupp,76,Germany,TSG 1899 Hoffenheim
Donk,75,Netherlands,Galatasaray SK
Grenier,77,France,Stade Rennais FC
Chavalerin,73,France,Stade de Reims
Atsu,74,Ghana,Newcastle United
Ilsanker,75,Austria,RB Leipzig
Villafanez,74,Argentina,Alanyaspor
Haidara,76,Mali,RB Leipzig
Lasne,75,France,Montpellier HSC
Tierney,76,Scotland,Celtic
Finlay,71,United States,Minnesota United FC
Yazici,76,Turkey,Trabzonspor
Gonalons,75,France,Sevilla FC
Van Overeem,72,Netherlands,FC Utrecht
Tachtsidis,73,Greece,Lecce
Buffon,88,Italy,Paris Saint-Germain
Matri,72,Italy,Sassuolo
Bell,76,Germany,FSV Mainz 05
Jimenez,78,Mexico,Wolverhampton Wanderers
Bowen,74,England,Hull City
Gutierrez,72,Argentina,Defensa y Justicia
Roofe,74,England,Leeds United
Donatti,77,Argentina,Racing Club
Gotze,81,Germany,Borussia Dortmund
Cavallini,74,Canada,Canada
Ward,74,Republic of Ireland,Burnley
De Rossi,83,Italy,Roma
Kusk,72,Denmark,Aalborg BK
Feddal,79,Morocco,Real Betis
Perica,72,Croatia,Kasimpasa SK
Pongracic,72,Croatia,FC Red Bull Salzburg
Wuytens,72,Belgium,AZ Alkmaar
Bender,81,Germany,Bayer 04 Leverkusen
Zieler,79,Germany,VfB Stuttgart
Sobhi,74,Egypt,Egypt
Wilshere,79,England,West Ham United
Dzyuba,78,Russia,Russia
Tosic,74,Serbia,Guangzhou R&F FC
Mboyo,72,Belgium,Al Raed
Nandez,76,Uruguay,Uruguay
Rigamonti,73,Argentina,Belgrano de Cordoba
Henderson,73,England,Sheffield United
Akolo,72,DR Congo,VfB Stuttgart
Kopic,74,Czech Republic,Viktoria Plzen
Hadergjonaj,74,Switzerland,Huddersfield Town
Chahechouhe,74,Morocco,caykur Rizespor
Schennikov,75,Russia,PFC CSKA Moscow
Cavani,89,Uruguay,Paris Saint-Germain
Fabianski,81,Poland,West Ham United
Pardo,73,Colombia,Deportivo Toluca
Lezcano,73,Argentina,Monarcas Morelia
Aogo,75,Germany,VfB Stuttgart
Selke,77,Germany,Hertha BSC
Gnagnon,76,France,Sevilla FC
Cole,71,England,Derby County
Woods,72,England,Stoke City
Acosta,72,Honduras,FC Dallas
Mandragora,75,Italy,Udinese
Ansaldi,77,Argentina,Torino
Risse,75,Germany,FC Koln
Amian,75,France,Toulouse Football Club
Proto,76,Belgium,Lazio
Jallet,75,France,OGC Nice
Meyer,78,Germany,Crystal Palace
Kurtic,75,Slovenia,SPAL
Biabiany,74,France,Parma
Knoche,76,Germany,VfL Wolfsburg
Besler,74,United States,Sporting Kansas City
Kourmpelis,74,Greece,Panathinaikos FC
Clasie,76,Netherlands,Feyenoord
Gundogan,84,Germany,Manchester City
Barcos,72,Argentina,Atletico Nacional
Al Jassam,72,Saudi Arabia,Al Ahli
Gonzalez Pirez,75,Argentina,Atlanta United
Bizot,75,Netherlands,AZ Alkmaar
Modric,91,Croatia,Real Madrid
Gentner,76,Germany,VfB Stuttgart
Silvestre,75,Italy,Empoli
Rosenberg,72,Sweden,Malmo FF
Galvan,72,Argentina,Argentinos Juniors
Insua,76,Argentina,VfB Stuttgart
Hernandez,83,France,Atletico Madrid
Moreira,72,Paraguay,Portland Timbers
Zulj,72,Austria,FC Union Berlin
Sarr,77,Senegal,Stade Rennais FC
Pogba,74,Guinea,Atlanta United
Briseno,72,Mexico,CD Feirense
Strebinger,74,Austria,Austria
Spinazzola,77,Italy,Juventus
Shinnie,74,Scotland,Aberdeen
Coloccini,72,Argentina,San Lorenzo de Almagro
Cohade,74,France,FC Metz
Russell,72,Scotland,Sporting Kansas City
Toivonen,76,Sweden,Melbourne Victory
Namli,72,Denmark,PEC Zwolle
Pelkas,76,Greece,PAOK
Nieto,72,Colombia,Once Caldas
Avila,72,Argentina,SD Huesca
Jara,74,Argentina,DC United
Andone,77,Romania,Brighton & Hove Albion
Mascherano,80,Argentina,Hebei China Fortune FC
Dembele,82,Belgium,Belgium
Epureanu,74,Moldova,Medipol Basaksehir FK
Debuchy,78,France,AS Saint-etienne
Turuc,75,Turkey,Kayserispor
Jantschke,75,Germany,Borussia Monchengladbach
Cardona,72,Argentina,Godoy Cruz
Verstraete,74,Belgium,KAA Gent
Perlaza,72,Colombia,Independiente Santa Fe
Ward,73,England,Crystal Palace
Golovin,78,Russia,AS Monaco
Meunier,82,Belgium,Paris Saint-Germain
Stark,78,Germany,Hertha BSC
Reid,73,England,Cardiff City
Hourihane,74,Republic of Ireland,Aston Villa
Vittor,73,Argentina,Universidad de Chile
Peralta,72,Colombia,Once Caldas
Gueye,83,Senegal,Everton
Lolley,73,England,Nottingham Forest
Belhanda,79,Morocco,Galatasaray SK
Livaja,76,Croatia,AEK Athens
Suarez,72,Argentina,RCD Mallorca
Bonucci,86,Italy,Juventus
Barco,73,Argentina,Atlanta United
Brasanac,74,Serbia,Deportivo Alaves
Shaqiri,82,Switzerland,Liverpool
Bardi,73,Italy,Frosinone
Ouattara,72,Ivory Coast,Cote d'Ivoire
Bolat,75,Turkey,Royal Antwerp FC
Nastasic,81,Serbia,FC Schalke 04
Shepelev,73,Ukraine,Dynamo Kyiv
Laimer,76,Austria,RB Leipzig
Glik,82,Poland,AS Monaco
Til,74,Netherlands,AZ Alkmaar
Silva,74,Chile,Independiente
Hajrovic,72,Bosnia Herzegovina,Dinamo Zagreb
Diaby,72,France,Paris Saint-Germain
Albrighton,77,England,Leicester City
Paschalakis,76,Greece,PAOK
Alvarez,74,Argentina,Real Zaragoza
Grifo,77,Italy,SC Freiburg
Heaton,79,England,Burnley
Koopmeiners,74,Netherlands,AZ Alkmaar
Morrison,74,England,Cardiff City
Miranchuk,73,Russia,Lokomotiv Moscow
Magallan,76,Argentina,Ajax
Guardado,82,Mexico,Real Betis
Verratti,86,Italy,Paris Saint-Germain
Benitez,78,Argentina,OGC Nice
Schaub,75,Austria,FC Koln
Molina,73,Mexico,Guadalajara
Chavarria,74,Argentina,Stade de Reims
Said,73,France,Dijon FCO
Anton,77,Germany,Hannover 96
Barnes,74,England,Leicester City
Rosales,74,Venezuela,RCD Espanyol
Al Dawsari,73,Saudi Arabia,Al Hilal
Mee,78,England,Burnley
Elneny,77,Egypt,Arsenal
Alvarez,74,Mexico,Mexico
Parker,73,United States,New York Red Bulls
Siligardi,73,Italy,Parma
Gonzo,72,Paraguay,Paraguay
Ferri,74,France,Nimes Olympique
El Hajjam,72,Morocco,Amiens SC
Risdon,72,Australia,Australia
Aouar,80,France,Olympique Lyonnais
El Shaarawy,81,Italy,Roma
Bender,83,Germany,Bayer 04 Leverkusen
Kaldirim,73,Turkey,Fenerbahce SK
Boetius,74,Netherlands,FSV Mainz 05
Dos Santos,77,Mexico,LA Galaxy
Godin,90,Uruguay,Atletico Madrid
Iheanacho,74,Nigeria,Leicester City
Bakasetas,73,Greece,AEK Athens
Crouch,72,England,Burnley
Pastore,81,Argentina,Roma
Rits,74,Belgium,Club Brugge KV
Seck,72,Senegal,SV Zulte-Waregem
Palacio,77,Argentina,Bologna
Sabaly,76,Senegal,FC Girondins de Bordeaux
Jung,73,Germany,Hamburger SV
Hassan,74,Egypt,Olympiacos CFP
Mendy,75,Senegal,Stade de Reims
Bocchetti,76,Italy,Spartak Moscow
Hernandez,77,France,Real Sociedad
Mercier,72,Argentina,Atletico Tucuman
Palomino,76,Argentina,Atalanta
Romero,80,Argentina,Manchester United
Shibasaki,77,Japan,Getafe CF
Peeters,73,Belgium,SV Zulte-Waregem
Fernandez,73,Argentina,Velez Sarsfield
Berghuis,79,Netherlands,Feyenoord
De Bruyne,91,Belgium,Manchester City
Krovinovic,77,Croatia,SL Benfica
Saief,72,United States,RSC Anderlecht
Barreto,73,Paraguay,Sampdoria
Skov,75,Denmark,FC Kobenhavn
McCarthy,77,England,Southampton
Beauvue,74,France,Stade Malherbe Caen
Bastians,74,Germany,Tianjin TEDA FC
Sommer,84,Switzerland,Borussia Monchengladbach
Zuqui,72,Argentina,Club Atletico Colon
Zarate,77,Argentina,Boca Juniors
Dimitrievski,73,FYR Macedonia,Rayo Vallecano
Thomas,75,France,Angers SCO
Bakalorz,74,Germany,Hannover 96
Shotton,72,England,Middlesbrough
Cresswell,76,England,West Ham United
Ulreich,80,Germany,FC Bayern Munchen
Gressel,72,Germany,Atlanta United
Williams,72,Wales,Stoke City
Dibassy,74,Mali,Amiens SC
Chiriches,78,Romania,Napoli
Jahovic,74,FYR Macedonia,Atiker Konyaspor
Rios,73,Mexico,Deportivo Toluca
Koubek,76,Czech Republic,Stade Rennais FC
Meite,77,France,Torino
Andrada,76,Argentina,Boca Juniors
Akbaba,77,Turkey,Galatasaray SK
Pantilimon,72,Romania,Nottingham Forest
Foster,79,England,Watford
Di Gaudio,74,Italy,Hellas Verona
Bannan,73,Scotland,Sheffield Wednesday
Trapp,73,United States,Columbus Crew SC
Cabot,72,France,FC Lorient
Van der Hoorn,73,Netherlands,Swansea City
Van Leer,72,Netherlands,NAC Breda
Di Santo,74,Argentina,Rayo Vallecano
Manolas,85,Greece,Roma
Kempf,74,Germany,VfB Stuttgart
Wague,73,Mali,Nottingham Forest
Ighalo,77,Nigeria,Shanghai Greenland Shenhua FC
Robertson,83,Scotland,Liverpool
Quagliarella,82,Italy,Sampdoria
Ordets,76,Ukraine,Shakhtar Donetsk
Vazquez,76,Mexico,Santos Laguna
Prodl,74,Austria,Watford
Tielemans,78,Belgium,Leicester City
Genevois,73,Haiti,Stade Malherbe Caen
Pierre-Gabriel,72,France,AS Monaco
Sangare,74,Ivory Coast,Toulouse Football Club
Sahan,74,Turkey,Trabzonspor
Lawrence,72,Wales,Derby County
Correa,74,Colombia,Once Caldas
Zaldivar,72,Mexico,Monterrey
Bedoya,74,United States,Philadelphia Union
Abedzadeh,73,Iran,Clube Sport Maritimo
Young,79,England,Manchester United
Khedira,84,Germany,Juventus
Salvio,81,Argentina,SL Benfica
Bittencourt,78,Germany,TSG 1899 Hoffenheim
Gazzaniga,75,Argentina,Tottenham Hotspur
Gavranovic,72,Switzerland,Dinamo Zagreb
Garmash,77,Ukraine,Dynamo Kyiv
Mollo,72,France,FC Sochaux-Montbeliard
Weigl,80,Germany,Borussia Dortmund
Harbaoui,73,Tunisia,SV Zulte-Waregem
Brizuela,76,Mexico,Guadalajara
Mas,75,Argentina,Boca Juniors
Leca,73,France,Racing Club de Lens
Wolf,74,Austria,FC Red Bull Salzburg
Otero,72,Colombia,Amiens SC
Cahill,79,England,Chelsea
Mobara,72,South Africa,Orlando Pirates
Flamini,75,France,Getafe CF
Mounie,75,Benin,Huddersfield Town
Rosina,73,Italy,US Salernitana 1919
Paredes,80,Argentina,Paris Saint-Germain
Koscielny,82,France,Arsenal
Melchiorri,73,Italy,Perugia
Santon,76,Italy,Roma
Chibsah,72,Ghana,Frosinone
McDonald,74,Scotland,Fulham
Schmiedebach,72,Germany,FC Union Berlin
Mirallas,78,Belgium,Fiorentina
Al Hussien,73,Syria,Al Taawoun
Gunn,72,England,Southampton
Barragan,71,Mexico,Club Necaxa
Tavernier,75,England,Rangers FC
Boruc,75,Poland,Bournemouth
Falette,74,Guinea,Eintracht Frankfurt
Blanco,76,Argentina,Portland Timbers
Haroun,74,Belgium,Royal Antwerp FC
Quioto,72,Honduras,Houston Dynamo
Leno,83,Germany,Arsenal
Schaars,73,Netherlands,SC Heerenveen
Hazard,83,Belgium,Borussia Monchengladbach
Goiginger,72,Austria,LASK Linz
Cristante,78,Italy,Roma
Granat,72,Russia,Russia
Schiattarella,73,Italy,SPAL
Perotti,80,Argentina,Roma
Abecasis,72,Argentina,Godoy Cruz
Coco,75,France,En Avant de Guingamp
Schindler,73,Ghana,Holstein Kiel
Clark,76,Republic of Ireland,Newcastle United
Radoja,75,Serbia,RC Celta
Msakni,72,Tunisia,KAS Eupen
Sylla,72,Guinea,Toulouse Football Club
Gordon,74,Scotland,Celtic
Masuaku,75,DR Congo,West Ham United
Gacinovic,76,Serbia,Eintracht Frankfurt
Orozco,76,Mexico,Santos Laguna
Schar,75,Switzerland,Newcastle United
Matic,84,Serbia,Manchester United
Torunarigha,72,Germany,Hertha BSC
Van Persie,78,Netherlands,Feyenoord
Al Soma,78,Syria,Al Ahli
Diomande,72,Ivory Coast,Stade Malherbe Caen
Blin,72,France,Amiens SC
Reginiussen,74,Norway,Rosenborg BK
Ribery,83,France,FC Bayern Munchen
Nkoudou,75,France,AS Monaco
Zaza,81,Italy,Torino
De Silvestri,75,Italy,Torino
Meza,73,Colombia,Tigres U.A.N.L.
Borre,77,Colombia,River Plate
Lacazette,85,France,Arsenal
Gnahore,74,France,Amiens SC
Kiese Thelin,72,Sweden,Bayer 04 Leverkusen
Mateta,74,France,FSV Mainz 05
Schmeichel,83,Denmark,Leicester City
Tomasevic,73,Montenegro,KV Oostende
Steffen,76,Switzerland,VfL Wolfsburg
Krohn-Dehli,73,Denmark,Deportivo de La Coruna
