Schnatterer,75,Germany,FC Heidenheim 1846
Rey,74,Argentina,PAOK
Montoya,72,Colombia,Millonarios FC
Mayada,73,Uruguay,River Plate
Haraguchi,75,Japan,Hannover 96
Roux,75,France,En Avant de Guingamp
Duque,73,Colombia,Millonarios FC
Uronen,73,Finland,KRC Genk
Rose,81,England,Tottenham Hotspur
Ayhan,72,Turkey,MKE Ankaragucu
Bertrand,78,England,Southampton
Baselli,79,Italy,Torino
Kunde Malong,74,Cameroon,FSV Mainz 05
Armenteros,72,Sweden,Benevento
Murillo,72,Panama,New York Red Bulls
Cameron,73,United States,Queens Park Rangers
Stuani,81,Uruguay,Girona FC
Onana,80,Cameroon,Ajax
Lamprou,72,Greece,Ajax
Wood,77,New Zealand,Burnley
Sels,77,Belgium,RC Strasbourg Alsace
Farias,72,Argentina,CD Palestino
Barrera,75,Colombia,Rosario Central
Jara,75,Argentina,Pachuca
Steppe,71,Belgium,Sint-Truidense VV
Elia,77,Netherlands,Medipol Basaksehir FK
Zahavi,80,Israel,Guangzhou R&F FC
Valdez,75,Paraguay,Club America
Ronnow,75,Denmark,Eintracht Frankfurt
Juklerod,72,Norway,Royal Antwerp FC
Carbonero,72,Colombia,Deportivo Cali
Lamanna,72,Italy,Spezia
Unnerstall,76,Germany,VVV-Venlo
Pavoletti,78,Italy,Cagliari
Mertens,87,Belgium,Napoli
Teodorczyk,76,Poland,Udinese
Roncaglia,76,Argentina,Valencia CF
Kamara,75,Norway,LA Galaxy
De Jong,80,Netherlands,PSV
Sanchez,84,Colombia,Tottenham Hotspur
Welbeck,77,England,Arsenal
Crivelli,73,France,Stade Malherbe Caen
Handanovic,88,Slovenia,Inter
Gomez,79,Germany,VfB Stuttgart
Colley,76,Gambia,Sampdoria
Acosta,76,Argentina,Club Atletico Lanus
Tousart,79,France,Olympique Lyonnais
Hoger,76,Germany,FC Koln
Ofori,72,Ghana,New York City FC
Schlupp,73,Ghana,Crystal Palace
Meggiorini,73,Italy,Chievo Verona
Malyshev,72,Ukraine,Shakhtar Donetsk
Dummett,75,Wales,Newcastle United
Diousse,72,Senegal,Chievo Verona
Defoe,77,England,Rangers FC
Miranda,73,Argentina,Defensa y Justicia
Sturridge,79,England,Liverpool
Verde,72,Italy,Real Valladolid CF
Wakaso,75,Ghana,Deportivo Alaves
Stafylidis,75,Greece,FC Augsburg
Kobayashi,76,Japan,Kawasaki Frontale
Schmelzer,77,Germany,Borussia Dortmund
Hoedt,75,Netherlands,RC Celta
Sunu,72,France,BB Erzurumspor
Bijlow,74,Netherlands,Feyenoord
Aguedar,74,Paraguay,Paraguay
Granqvist,80,Sweden,Sweden
Nakamura,72,Japan,Jubilo Iwata
Esswein,72,Germany,VfB Stuttgart
Samatta,77,Tanzania,KRC Genk
Sahiner,75,Turkey,Atiker Konyaspor
Rudy,79,Germany,FC Schalke 04
Cook,77,England,Bournemouth
Kanon,72,Ivory Coast,ADO Den Haag
Chafik,72,Morocco,Dijon FCO
Hegazi,76,Egypt,West Bromwich Albion
Maher,73,Netherlands,AZ Alkmaar
Seferovic,76,Switzerland,Switzerland
Sunzu,73,Zambia,FC Metz
Gonzalez,72,Argentina,VfB Stuttgart
Kolasinac,79,Bosnia Herzegovina,Arsenal
Coleman,79,Republic of Ireland,Everton
Rossi,74,Argentina,Boca Juniors
Zungu,74,South Africa,Amiens SC
Trasch,74,Germany,FC Ingolstadt 04
Maksimovic,75,Serbia,Getafe CF
Mathenia,73,Germany,FC Nurnberg
Mehle,75,Denmark,KRC Genk
Goitom,72,Eritrea,AIK
Mitrovic,78,Serbia,Fulham
Oikonomou,72,Greece,AEK Athens
Paloschi,76,Italy,SPAL
Bolingoli,72,Belgium,SK Rapid Wien
Johnson,77,United States,Borussia Monchengladbach
Gomez,84,Argentina,Atalanta
Zeneli,73,Kosovo,Stade de Reims
Grob,77,Germany,Brighton & Hove Albion
Sanchez Mino,74,Argentina,Independiente
Masina,74,Italy,Watford
Fabian,76,Mexico,Philadelphia Union
Hitz,79,Switzerland,Borussia Dortmund
Valdes,73,Chile,Colo-Colo
Asamoah,79,Ghana,Inter
Fofana,75,Ivory Coast,Cote d'Ivoire
Cristoforo,75,Uruguay,Getafe CF
Demirok,73,Turkey,Atiker Konyaspor
Al Abed,72,Saudi Arabia,Al Hilal
Lowe,73,Germany,Huddersfield Town
Ozcan,75,Austria,Bayer 04 Leverkusen
Poblete,72,Argentina,San Lorenzo de Almagro
Lletget,72,United States,LA Galaxy
Longo,72,Italy,US Cremonese
Akinfeev,80,Russia,PFC CSKA Moscow
Murphy,72,Scotland,Rangers FC
Mvogo,76,Switzerland,RB Leipzig
Barrientos,73,Argentina,Deportivo Toluca
Sanchez,77,Colombia,West Ham United
Behich,73,Australia,PSV
Cisse,73,Senegal,Olympiacos CFP
Collins,72,Wales,Ipswich Town
Khazri,79,Tunisia,AS Saint-etienne
Sarr,76,France,Olympique de Marseille
Hurtado,75,Colombia,Monterrey
Knoll,73,Germany,FC St. Pauli
Bennett,73,England,Wolverhampton Wanderers
Hopf,76,Sweden,MKE Ankaragucu
Ibrahimovic,85,Sweden,LA Galaxy
Johansen,74,Norway,West Bromwich Albion
Alar,72,Austria,SK Rapid Wien
Morrison,76,England,ostersunds FK
Bargfrede,76,Germany,SV Werder Bremen
Urretaviscaya,75,Uruguay,Monterrey
Ba,72,Senegal,Rayo Vallecano
Skjelbred,76,Norway,Hertha BSC
Aubameyang,88,Gabon,Arsenal
Gradel,78,Ivory Coast,Toulouse Football Club
Long,73,Republic of Ireland,Burnley
Hennessey,75,Wales,Crystal Palace
Vlap,72,Netherlands,SC Heerenveen
Jokic,75,Slovenia,Slovenia
Pantic,72,Serbia,Cadiz CF
Balde,80,Senegal,Inter
Mangani,75,France,Angers SCO
Corona,75,Mexico,Mexico
Sosa,74,Uruguay,Monarcas Morelia
Caceres,78,Uruguay,Juventus
Arfield,74,Canada,Rangers FC
Diaz,72,Colombia,Alianza Petrolera
Thereau,75,France,Cagliari
Livermore,73,England,West Bromwich Albion
Dahoud,80,Germany,Borussia Dortmund
Van Aanholt,76,Netherlands,Crystal Palace
Malen,72,Netherlands,PSV
Martin,77,France,RC Strasbourg Alsace
Silva,72,Paraguay,Club Atletico Huracan
Romagna,72,Italy,Cagliari
Okore,72,Denmark,Aalborg BK
Mavraj,72,Albania,FC Ingolstadt 04
Morgan,76,Jamaica,Leicester City
Gunnarsson,73,Iceland,Cardiff City
Briand,75,France,FC Girondins de Bordeaux
Cuadrado,84,Colombia,Juventus
Roussillon,81,France,VfL Wolfsburg
Esser,76,Germany,Hannover 96
Dennis,74,Nigeria,Club Brugge KV
Figal,75,Argentina,Independiente
Gelin,73,France,Stade Rennais FC
Baker,72,England,Bristol City
Egan,73,Republic of Ireland,Sheffield United
Sambueza,77,Argentina,Club Leon
Jones,79,England,Manchester United
Polter,72,Germany,FC Union Berlin
Brignoli,72,Italy,Palermo
Marie,72,France,Dijon FCO
Medunjanin,75,Bosnia Herzegovina,Philadelphia Union
Letizia,72,Italy,Benevento
Dembele,77,France,Olympique Lyonnais
Caprari,74,Italy,Sampdoria
Araujo,73,Argentina,UD Las Palmas
Lossl,76,Denmark,Huddersfield Town
Dzemaili,77,Switzerland,Bologna
Diakhaby,73,France,Huddersfield Town
Cerri,72,Italy,Cagliari
Kampl,83,Slovenia,RB Leipzig
Kodjia,74,Ivory Coast,Aston Villa
Da Silva,72,Paraguay,Paraguay
Martinez,73,Argentina,San Lorenzo de Almagro
Lemar,83,France,Atletico Madrid
Mitrovic,75,Serbia,RC Strasbourg Alsace
Jean,72,France,Toulouse Football Club
Vicari,73,Italy,SPAL
Vejinovic,72,Netherlands,AZ Alkmaar
Bahoken,74,Cameroon,Angers SCO
Rinaudo,73,Argentina,Rosario Central
Aguilar,76,Paraguay,Cruz Azul
Albornoz,72,Chile,Hannover 96
Iturbe,74,Paraguay,U.N.A.M.
Mbemba,74,DR Congo,FC Porto
Diop,77,Senegal,SD Eibar
Augustin,77,France,RB Leipzig
Terodde,77,Germany,FC Koln
Ramirez,72,Ecuador,Ecuador
Tibbling,72,Sweden,Brondby IF
Salibur,76,France,AS Saint-etienne
Pepe,80,Ivory Coast,LOSC Lille
Adams,73,England,Birmingham City
Inan,75,Turkey,Galatasaray SK
N'Diaye,76,Senegal,Malaga CF
Guzman,75,Mexico,Mexico
Arslan,75,Germany,Fenerbahce SK
Kimpembe,83,France,Paris Saint-Germain
Laxalt,78,Uruguay,Milan
Mukhtar,73,Germany,Brondby IF
Vukovic,74,Australia,KRC Genk
Stephens,76,England,Brighton & Hove Albion
Donsah,75,Ghana,Bologna
Ricci,72,Italy,Benevento
Tarkowski,79,England,Burnley
Biyogo Poko,72,Gabon,Goztepe SK
Misidjan,74,Netherlands,FC Nurnberg
Hysaj,80,Albania,Napoli
Balliu,73,Albania,FC Metz
Kovalenko,74,Ukraine,Shakhtar Donetsk
Farfan,78,Peru,Lokomotiv Moscow
Verdi,81,Italy,Napoli
Davies,72,Canada,FC Bayern Munchen
Hernandez,78,Mexico,Cruz Azul
Muriel,80,Colombia,Fiorentina
Tshabalala,76,South Africa,BB Erzurumspor
Pabon,75,Colombia,Monterrey
Bravo,78,Chile,Manchester City
Arias,72,Colombia,Independiente Medellin
Benteke,76,Belgium,Crystal Palace
Aguirregaray,73,Uruguay,Al Fateh
Aziz,77,Turkey,Fenerbahce SK
Mauri,72,Italy,Milan
Mendy,81,France,Manchester City
Escalante,77,Argentina,SD Eibar
Jarstein,83,Norway,Hertha BSC
Villalpando,72,Mexico,Guadalajara
Khocholava,72,Georgia,Shakhtar Donetsk
Lainez,72,Mexico,Real Betis
Robben,84,Netherlands,FC Bayern Munchen
Shoji,75,Japan,Toulouse Football Club
Arias,79,Colombia,Atletico Madrid
Tomovic,73,Serbia,Chievo Verona
Skhiri,77,Tunisia,Montpellier HSC
Lestienne,74,Belgium,Standard de Liege
Refaelov,75,Israel,Royal Antwerp FC
Heintz,76,Germany,SC Freiburg
Dibusz,72,Hungary,Hungary
Rashica,76,Kosovo,SV Werder Bremen
Thomas,75,New Zealand,PSV
Sane,74,Senegal,Orlando City SC
Silva,73,Uruguay,Uruguay
Angileri,72,Argentina,Godoy Cruz
Rodriguez,75,Uruguay,Club Tijuana
Clyne,79,England,Bournemouth
Montillo,73,Argentina,Club Atletico Tigre
Lobotka,78,Slovakia,RC Celta
Pisacane,72,Italy,Cagliari
Kombarov,72,Russia,Spartak Moscow
Dabo,74,Burkina Faso,Fiorentina
Salin,74,France,Sporting CP
Durmisi,76,Denmark,Lazio
Mazraoui,75,Morocco,Ajax
Zurkowski,72,Poland,Gornik Zabrze
Candelo,71,Colombia,Atletico Nacional
Besic,74,Bosnia Herzegovina,Middlesbrough
Penneteau,73,France,Sporting de Charleroi
Sigurtharson,73,Iceland,Iceland
Sippel,74,Germany,Borussia Monchengladbach
Alario,79,Argentina,Bayer 04 Leverkusen
Ogbonna,77,Italy,West Ham United
Nervo,73,Argentina,Santos Laguna
Gomez,78,England,Liverpool
Furch,75,Argentina,Santos Laguna
Colak,76,Turkey,Al Wehda
Forrest,76,Scotland,Celtic
Pavard,79,France,VfB Stuttgart
Benrahma,72,Algeria,Brentford
Suarez,91,Uruguay,Atletico Madrid
Gabbiadini,77,Italy,Sampdoria
Layun,77,Mexico,Mexico
Fofana,75,Ivory Coast,Udinese
Kudryashov,73,Russia,Medipol Basaksehir FK
Besedin,74,Ukraine,Dynamo Kyiv
Kittel,74,Germany,FC Ingolstadt 04
Lo Celso,82,Argentina,Real Betis
Hernandez,75,Colombia,SD Huesca
Garcia,75,Argentina,Deportivo Toluca
Menez,73,France,Club America
Rojas,72,Paraguay,Queretaro
Diouf,73,Senegal,Stoke City
Ikone,75,France,LOSC Lille
Guilbert,76,France,Stade Malherbe Caen
Bennacer,73,Algeria,Empoli
Waris,74,Ghana,FC Nantes
Wimmer,74,Austria,Hannover 96
Antenucci,76,Italy,SPAL
Gibson,74,England,Burnley
Mitroglou,77,Greece,Galatasaray SK
Raggi,74,Italy,AS Monaco
Hrosovsky,74,Slovakia,Viktoria Plzen
Nagatomo,74,Japan,Galatasaray SK
Deli,74,Ivory Coast,SK Slavia Praha
Sagna,74,France,Montreal Impact
Viergever,76,Netherlands,PSV
Kruse,82,Germany,SV Werder Bremen
Papadopoulos,77,Greece,Hamburger SV
Konate,74,Ivory Coast,Cote d'Ivoire
Pulido,74,Mexico,Guadalajara
Di Maria,85,Argentina,Paris Saint-Germain
Linnes,73,Norway,Galatasaray SK
Johannsson,72,United States,SV Werder Bremen
Stepanenko,80,Ukraine,Shakhtar Donetsk
Arriola,72,United States,DC United
Bellusci,71,Italy,Palermo
Kalou,79,Ivory Coast,Hertha BSC
Gignac,80,France,Tigres U.A.N.L.
Petkovic,72,Croatia,Dinamo Zagreb
Abraham,75,England,Aston Villa
Leckie,75,Australia,Hertha BSC
Opara,76,United States,Minnesota United FC
Rebic,80,Croatia,Eintracht Frankfurt
Hauche,74,Argentina,Argentinos Juniors
Reyes,76,Mexico,CD Leganes
Mojica,78,Colombia,Girona FC
Scuffet,72,Italy,Kasimpasa SK
Hoffmann,72,Germany,Fortuna Dusseldorf
Kean,72,Italy,Juventus
Schneiderlin,78,France,Everton
Vlaar,73,Netherlands,AZ Alkmaar
Gutierrez,75,Chile,Sporting Kansas City
Adams,72,United States,RB Leipzig
Gunok,72,Turkey,Medipol Basaksehir FK
Griffiths,74,Scotland,Celtic
Djidji,75,Ivory Coast,Torino
Diamanti,76,Italy,Livorno
Wilson,79,England,Bournemouth
Pussetto,74,Argentina,Udinese
Kurzawa,78,France,Paris Saint-Germain
Castro,76,Germany,VfB Stuttgart
Tettey,72,Norway,Norwich City
Husbauer,73,Czech Republic,SK Slavia Praha
Boateng,85,Germany,FC Bayern Munchen
Zobnin,79,Russia,Spartak Moscow
Franco,75,Argentina,Independiente
Morelos,75,Colombia,Rangers FC
Ledley,72,Wales,Wales
Reid,76,New Zealand,West Ham United
Awaziem,74,Nigeria,caykur Rizespor
Bakayoko,81,France,Milan
Ramos,72,Colombia,Granada CF
Basanta,73,Argentina,Monterrey
Johnsson,73,Sweden,En Avant de Guingamp
Ujah,73,Nigeria,FSV Mainz 05
Zmrhal,72,Czech Republic,SK Slavia Praha
De Ligt,83,Netherlands,Ajax
Ruffier,84,France,AS Saint-etienne
Kamano,77,Guinea,FC Girondins de Bordeaux
Mosquera,72,Colombia,Club Leon
Odjidja-Ofoe,77,Belgium,KAA Gent
Vangioni,75,Argentina,Monterrey
Kompany,85,Belgium,Manchester City
Blandi,76,Argentina,San Lorenzo de Almagro
Orban,74,Argentina,Racing Club
Tore,76,Turkey,Besiktas JK
Terranova,73,Italy,US Cremonese
Xhaka,73,Albania,FC Basel 1893
Jovetic,79,Montenegro,AS Monaco
Musso,74,Argentina,Udinese
Nagy,76,Hungary,Bologna
Markovic,74,Serbia,Fulham
Murru,74,Italy,Sampdoria
Aquino,73,Peru,Peru
Viera,73,Uruguay,Junior FC
Ademi,75,FYR Macedonia,Dinamo Zagreb
Lopez,76,France,Olympique de Marseille
Dragovic,77,Austria,Bayer 04 Leverkusen
Mubele,74,DR Congo,Toulouse Football Club
Simpson,74,England,Leicester City
Cooper,74,Scotland,Leeds United
Noble,76,England,West Ham United
Locadia,76,Netherlands,Brighton & Hove Albion
Diagne,73,Senegal,Atiker Konyaspor
Zuber,76,Switzerland,VfB Stuttgart
Cano,76,Argentina,Independiente Medellin
Dabbur,79,Israel,FC Red Bull Salzburg
Vrancic,73,Bosnia Herzegovina,Norwich City
Duenas,74,Mexico,Tigres U.A.N.L.
Sanogo,73,France,Toulouse Football Club
Poulsen,80,Denmark,RB Leipzig
Zabala,72,Uruguay,Union de Santa Fe
Degenek,74,Australia,Australia
Friend,72,England,Middlesbrough
Hendrick,75,Republic of Ireland,Burnley
Bussmann,73,France,FSV Mainz 05
Kverkvelia,76,Georgia,Lokomotiv Moscow
Lustenberger,77,Switzerland,Hertha BSC
Padelli,74,Italy,Inter
Kuciak,72,Slovakia,Lechia Gdansk
De Maio,77,France,Udinese
Diallo,73,Senegal,FC Metz
Quaison,75,Sweden,FSV Mainz 05
Barrios,73,Colombia,FC Dallas
Adegbenro,72,Nigeria,Rosenborg BK
Ndong,73,Gabon,En Avant de Guingamp
Zapata,79,Colombia,Atalanta
Avila,72,Peru,Monarcas Morelia
Kana-Biyik,74,Cameroon,Kayserispor
Gazinskiy,75,Russia,Russia
Donis,73,Greece,VfB Stuttgart
Olaza,72,Uruguay,RC Celta
Izquierdoz,78,Argentina,Boca Juniors
Vada,73,Argentina,AS Saint-etienne
Herelle,76,France,OGC Nice
Ocampos,77,Argentina,Olympique de Marseille
Klement,73,Germany,SC Paderborn 07
Acevedo,73,Argentina,Union de Santa Fe
Mor,74,Turkey,RC Celta
Asad,73,Argentina,Velez Sarsfield
Benalouane,73,Tunisia,Nottingham Forest
De Preville,74,France,FC Girondins de Bordeaux
Kaminski,73,Poland,Fortuna Dusseldorf
Peralta,72,Colombia,La Equidad
Durmaz,74,Sweden,Toulouse Football Club
Elliot,72,Republic of Ireland,Newcastle United
Gomez,72,Argentina,San Martin de Tucuman
Villalba,75,Paraguay,Atlanta United
Smith,76,England,Bournemouth
Konan,75,Ivory Coast,Stade de Reims
Otero,75,Venezuela,Venezuela
Funes Mori,77,Argentina,Villarreal CF
Duncan,75,Ghana,Sassuolo
Quinones,75,Colombia,Tigres U.A.N.L.
Berra,74,Scotland,Heart of Midlothian
Osborn,72,England,Nottingham Forest
Guendouzi,72,France,Arsenal
Ardente,72,Argentina,San Martin de San Juan
Etheridge,74,Philippines,Cardiff City
Sane,82,Senegal,FC Schalke 04
Castro,72,Argentina,Defensa y Justicia
Abila,77,Argentina,Boca Juniors
Adnan,72,Iraq,Atalanta
Ortiz,77,Paraguay,Paraguay
Ayhan,75,Turkey,Fortuna Dusseldorf
Jakupovic,72,Switzerland,Leicester City
Abdelhamid,75,Morocco,Stade de Reims
Kamara,72,France,RC Strasbourg Alsace
Balotelli,82,Italy,Olympique de Marseille
Dzhanaev,74,Russia,Miedz Legnica
Calvert-Lewin,75,England,Everton
Valenzuela,71,Argentina,Columbus Crew SC
Meier,74,Germany,FC St. Pauli
Diaby,76,Mali,Sporting CP
Bentancur,78,Uruguay,Juventus
Salazar,72,Argentina,San Lorenzo de Almagro
Martin Arias,75,Argentina,Gimnasia y Esgrima La Plata
Gameiro,80,France,Valencia CF
Arias,74,Chile,Chile
Perez,77,Argentina,Independiente
Nzonzi,81,France,Roma
Matip,71,Cameroon,FC Ingolstadt 04
Limbersky,74,Czech Republic,Viktoria Plzen
Surman,75,England,Bournemouth
Acosta,72,United States,Colorado Rapids
Fontanini,72,Argentina,Newell's Old Boys
Lombaerts,73,Belgium,KV Oostende
Mena,74,Chile,Chile
Jankto,76,Czech Republic,Sampdoria
Lloris,88,France,Tottenham Hotspur
Santander,74,Paraguay,Bologna
Amartey,74,Ghana,Leicester City
Mangala,73,Belgium,Hamburger SV
Makarenko,72,Ukraine,RSC Anderlecht
Nababkin,73,Russia,PFC CSKA Moscow
Nhamoinesu,72,Zimbabwe,Sparta Praha
Mahrez,85,Algeria,Manchester City
Lasagna,77,Italy,Udinese
Pisculichi,73,Argentina,Argentinos Juniors
Cheryshev,78,Russia,Valencia CF
Sviatchenko,74,Denmark,FC Midtjylland
Christodoulopoulos,76,Greece,Olympiacos CFP
Schindler,78,Germany,Huddersfield Town
Martinez,74,Argentina,Defensa y Justicia
Thorsby,71,Norway,SC Heerenveen
Ndiaye Diedhiou,76,Senegal,Getafe CF
Skoda,74,Czech Republic,SK Slavia Praha
Jones,73,Trinidad & Tobago,SV Darmstadt 98
Narey,72,Germany,Hamburger SV
Schelotto,73,Italy,Chievo Verona
De Guzman,77,Netherlands,Eintracht Frankfurt
Krishna,73,Fiji,Wellington Phoenix
Di Gennaro,72,Italy,US Salernitana 1919
Pereiro,77,Uruguay,PSV
Kameni,74,Cameroon,Fenerbahce SK
Vilakazi,74,South Africa,South Africa
Payet,83,France,Olympique de Marseille
Ait Bennasser,75,Morocco,AS Saint-etienne
Mollet,77,France,Montpellier HSC
Hasebe,79,Japan,Eintracht Frankfurt
Shawcross,72,England,Stoke City
Cacciatore,73,Italy,Cagliari
Alvarez,74,Argentina,Club Atlas
Coufal,73,Czech Republic,SK Slavia Praha
Viviani,75,Italy,Frosinone
Immers,72,Netherlands,ADO Den Haag
Sakho,79,France,Crystal Palace
Benito,72,Switzerland,BSC Young Boys
Chiellini,90,Italy,Juventus
Buttner,73,Netherlands,Vitesse
Rossi,72,Uruguay,Los Angeles FC
Kalinic,76,Croatia,Aston Villa
De Jong,73,Netherlands,Sydney FC
Koulouris,72,Greece,Greece
Leitner,73,Germany,Norwich City
Urruti,73,Argentina,Montreal Impact
Rooney,80,England,DC United
Jovanovic,72,Serbia,FC Girondins de Bordeaux
Sarr,75,France,OGC Nice
Podolski,77,Germany,Vissel Kobe
Koutris,72,Greece,Olympiacos CFP
Sensi,73,Italy,Sassuolo
Fullkrug,77,Germany,Hannover 96
Holding,76,England,Arsenal
Icardi,87,Argentina,Inter
Wass,79,Denmark,Valencia CF
Akpa Akpro,72,Ivory Coast,US Salernitana 1919
Omeruo,72,Nigeria,CD Leganes
Akhmedov,75,Uzbekistan,Shanghai SIPG FC
Sakai,78,Japan,Olympique de Marseille
Saiss,74,Morocco,Wolverhampton Wanderers
Schurrle,77,Germany,Fulham
Hunt,76,Germany,Hamburger SV
Durm,75,Germany,Huddersfield Town
Altidore,75,United States,Toronto FC
Janssen,75,Netherlands,Tottenham Hotspur
Quintero,80,Colombia,Colombia
Balde,72,Senegal,Real Oviedo
Stryger Larsen,74,Denmark,Udinese
Barbosa,75,Argentina,Villarreal CF
Jansson,77,Sweden,Leeds United
Arambarri,76,Uruguay,Getafe CF
Pasqual,74,Italy,Empoli
Vilhena,78,Netherlands,Feyenoord
Hubner,79,Germany,TSG 1899 Hoffenheim
Ceccherini,72,Italy,Fiorentina
Zukanovic,74,Bosnia Herzegovina,Genoa
Amrabat,73,Morocco,Club Brugge KV
Rodriguez,76,Argentina,Club Atletico Colon
Aquino,77,Mexico,Tigres U.A.N.L.
Pejcinovic,77,Serbia,Changchun Yatai FC
Lazovic,74,Serbia,Genoa
Robles,74,United States,New York Red Bulls
Clayton,73,England,Middlesbrough
Martinez,76,Colombia,Portimonense SC
Tasci,77,Germany,Medipol Basaksehir FK
Gil,73,Argentina,Rosario Central
Ninga,73,Chad,Stade Malherbe Caen
Butko,75,Ukraine,Shakhtar Donetsk
Andersen,76,Denmark,Sampdoria
Van Dijk,88,Netherlands,Liverpool
Shabanov,72,Ukraine,Dynamo Kyiv
Yamaguchi,72,Japan,Vissel Kobe
Forestieri,73,Italy,Sheffield Wednesday
Van Crombrugge,73,Belgium,KAS Eupen
Mrabti,73,Sweden,Birmingham City
Reach,73,England,Sheffield Wednesday
Karaca,72,Turkey,Alanyaspor
Varga,72,Hungary,Hungary
Didillon,75,France,RSC Anderlecht
Musonda,74,Belgium,Vitesse
Bailly,81,Ivory Coast,Manchester United
Lowton,77,England,Burnley
Diagne,75,Senegal,Galatasaray SK
Arslanagic,72,Belgium,Royal Antwerp FC
Castro,78,Argentina,Cagliari
Ninkovic,75,Serbia,Sydney FC
Frei,75,Switzerland,FC Basel 1893
Murg,72,Austria,SK Rapid Wien
Tameze,74,France,OGC Nice
Hamouma,76,France,AS Saint-etienne
Struna,72,Slovenia,Houston Dynamo
Mevlja,75,Slovenia,Slovenia
Vermaelen,77,Belgium,FC Barcelona
Nestorovski,74,FYR Macedonia,Palermo
Stevens,73,Republic of Ireland,Sheffield United
Moreira,72,France,Toulouse Football Club
Aholou,76,Ivory Coast,AS Monaco
Bryan,74,England,Fulham
Santos,73,Uruguay,CD Leganes
Wiedwald,71,Germany,MSV Duisburg
Omur,72,Turkey,Trabzonspor
Ragusa,73,Italy,Hellas Verona
Pieters,74,Netherlands,Amiens SC
Baluta,72,Romania,SK Slavia Praha
Cuisance,72,France,Borussia Monchengladbach
Cordoba,74,Colombia,FC Koln
Masouras,72,Greece,Olympiacos CFP
Van der Werff,72,Netherlands,Vitesse
