Schnatterer,75,Germany,FC Heidenheim 1846
Nita,72,Romania,Sparta Praha
Parolo,82,Italy,Lazio
Metanire,72,Madagascar,Minnesota United FC
Viviano,82,Italy,SPAL
Zabaleta,76,Argentina,West Ham United
Carrillo,78,Peru,Peru
Drmic,75,Switzerland,Borussia Monchengladbach
Klaassen,79,Netherlands,SV Werder Bremen
Bungert,73,Germany,FSV Mainz 05
Villalva,72,Argentina,Queretaro
Gimenez,84,Uruguay,Atletico Madrid
Destro,75,Italy,Bologna
Piatti,80,Argentina,Montreal Impact
Cuevas,73,Argentina,CD Everton de Vina del Mar
Moubandje,72,Switzerland,Toulouse Football Club
Cahuzac,72,France,Toulouse Football Club
Vecino,80,Uruguay,Inter
Limnios,72,Greece,PAOK
Assale,73,Ivory Coast,BSC Young Boys
Bamba,76,France,LOSC Lille
Rulli,80,Argentina,Real Sociedad
Mancuello,77,Argentina,Deportivo Toluca
Wikheim,73,Norway,FC Midtjylland
Browne,74,Republic of Ireland,Preston North End
Lajud,72,Mexico,Club Tijuana
Saville,73,Northern Ireland,Middlesbrough
Behrami,76,Switzerland,Udinese
Raman,73,Belgium,Fortuna Dusseldorf
Goltz,74,Argentina,Boca Juniors
Etxeberria,74,Paraguay,Paraguay
Coman,83,France,FC Bayern Munchen
Gumus,74,Germany,Galatasaray SK
Sane,86,Germany,Manchester City
Garcia,78,Uruguay,Godoy Cruz
Yaremchuk,71,Ukraine,KAA Gent
Austin,76,England,Southampton
Bakakis,72,Greece,AEK Athens
Kuwas,74,Curacao,Heracles Almelo
Orban,79,Hungary,RB Leipzig
Babin,74,France,Real Sporting de Gijon
Rojo,79,Argentina,Manchester United
Trawally,72,Gambia,Al Shabab
Schwolow,78,Germany,SC Freiburg
Martinez,74,France,RC Strasbourg Alsace
Mariappa,74,Jamaica,Watford
Salinas,73,Mexico,Deportivo Toluca
Poundje,73,France,FC Girondins de Bordeaux
Roco,74,Chile,Besiktas JK
Hetemaj,76,Finland,Chievo Verona
Katsande,72,Zimbabwe,Kaizer Chiefs
Gomez,72,Argentina,Estudiantes de La Plata
Szalai,76,Hungary,TSG 1899 Hoffenheim
De Paul,77,Argentina,Udinese
Hult,74,Sweden,AEK Athens
Uribe,76,Colombia,Colombia
Cabrera,74,Uruguay,Deportivo Cali
Barreca,75,Italy,Newcastle United
Cubas,72,Argentina,Club Atletico Talleres
Jara,73,Chile,Estudiantes de La Plata
Guzan,73,United States,Atlanta United
Cueva,75,Peru,Peru
Van Damme,73,Belgium,Royal Antwerp FC
Roldan,73,United States,Seattle Sounders FC
Basta,77,Serbia,Lazio
Pazzini,73,Italy,Hellas Verona
Pereyra,80,Argentina,Watford
Linetty,76,Poland,Sampdoria
Krhin,73,Slovenia,FC Nantes
Long,74,United States,New York Red Bulls
Santos,72,Venezuela,Deportivo de La Coruna
Schopf,77,Austria,FC Schalke 04
McBurnie,72,Scotland,Swansea City
Rabiot,83,France,Paris Saint-Germain
Bostock,72,England,Toulouse Football Club
Rzatkowski,73,Germany,New York Red Bulls
Nagbe,74,United States,Atlanta United
Martinez,79,Argentina,Inter
Riedewald,73,Netherlands,Crystal Palace
Begovic,78,Bosnia Herzegovina,Bournemouth
Unsain,73,Argentina,Defensa y Justicia
Kane,90,England,Tottenham Hotspur
Martins Indi,73,Netherlands,Stoke City
Garcia Guerreno,72,Paraguay,Club Atletico Lanus
Darmian,76,Italy,Manchester United
Bjelland,74,Denmark,FC Kobenhavn
Unal,77,Turkey,Real Valladolid CF
Ronaldo,94,Portugal,Manchester United
Ponce,74,Argentina,AEK Athens
Lozano,82,Mexico,PSV
Widmer,76,Switzerland,FC Basel 1893
Tomkins,78,England,Crystal Palace
Feilhaber,75,United States,Colorado Rapids
Rossettini,75,Italy,Chievo Verona
Sisto,78,Denmark,RC Celta
Sosa,74,Argentina,Pachuca
Gomez,72,Argentina,Club Atletico Lanus
Didot,73,France,En Avant de Guingamp
Weghorst,78,Netherlands,VfL Wolfsburg
Wendt,77,Sweden,Borussia Monchengladbach
Chatzigiovanis,72,Greece,Panathinaikos FC
Sterling,87,England,Manchester City
El Khayati,75,Netherlands,ADO Den Haag
Bettinelli,73,England,Fulham
Warda,72,Egypt,Egypt
Mounier,75,France,Panathinaikos FC
Huddlestone,72,England,Derby County
Gagliardini,78,Italy,Inter
Montes,71,Mexico,Club Leon
Sinclair,75,England,Celtic
Musacchio,80,Argentina,Milan
Simeone,78,Argentina,Fiorentina
Topal,76,Turkey,Fenerbahce SK
Nyland,72,Norway,Aston Villa
Olayinka,72,Nigeria,SK Slavia Praha
Moretti,75,Italy,Torino
Manceau,73,France,Angers SCO
Cantillo,73,Colombia,Junior FC
Pickford,83,England,Everton
Pereira,72,Mexico,Guadalajara
Rausch,73,Russia,Russia
Batshuayi,80,Belgium,Crystal Palace
Sidibe,79,France,AS Monaco
Marcone,79,Argentina,Boca Juniors
Guzman,72,Costa Rica,Portland Timbers
Origi,77,Belgium,Liverpool
Mulgrew,72,Scotland,Blackburn Rovers
Uysal,73,Turkey,Besiktas JK
Hanni,76,Algeria,Spartak Moscow
Savic,83,Montenegro,Atletico Madrid
Cataldi,75,Italy,Lazio
Abdulrahman,77,United Arab Emirates,Al Hilal
Blaszczykowski,74,Poland,Wisla Krakow
Allione,72,Argentina,Rosario Central
Antonsson,72,Sweden,Malmo FF
Braghieri,73,Argentina,Club Tijuana
Rodriguez,80,Switzerland,Milan
Akpoguma,75,Germany,Hannover 96
Zelarayan,75,Argentina,Tigres U.A.N.L.
Valdivia,77,Chile,Colo-Colo
Haraslin,72,Slovakia,Lechia Gdansk
Hallfrethsson,72,Iceland,Iceland
Cleverley,76,England,Watford
Fulgini,74,France,Angers SCO
Djiku,76,France,Stade Malherbe Caen
Musto,73,Argentina,SD Huesca
Lecomte,82,France,Montpellier HSC
Pizarro,79,Argentina,Tigres U.A.N.L.
Briancon,74,France,Nimes Olympique
Damm,75,Mexico,Tigres U.A.N.L.
Maggio,75,Italy,Benevento
Rodriguez,72,Argentina,Defensa y Justicia
Kent,73,England,Rangers FC
Sharp,73,England,Sheffield United
Andreu,71,France,Angers SCO
Lanzini,80,Argentina,West Ham United
Savarino,72,Venezuela,Real Salt Lake
Rizzo,72,Italy,Carpi
Grosicki,73,Poland,Hull City
Castillo,76,Chile,Chile
Christensen,80,Denmark,Chelsea
Trippier,82,England,Tottenham Hotspur
Nguyen,76,United States,Los Angeles FC
Hoarau,77,France,BSC Young Boys
Luckassen,73,Netherlands,Hertha BSC
Medjani,72,Algeria,Ohod Club
Hejda,71,Czech Republic,Viktoria Plzen
Buyalskyi,75,Ukraine,Dynamo Kyiv
Ricca,75,Uruguay,Malaga CF
Aguerre,72,Argentina,Newell's Old Boys
Lewis,73,England,Aberdeen
Macheda,73,Italy,Panathinaikos FC
Mothiba,74,South Africa,RC Strasbourg Alsace
Giaccherini,77,Italy,Chievo Verona
Mbappe,88,France,Paris Saint-Germain
Zajc,75,Slovenia,Fenerbahce SK
Ristovski,77,FYR Macedonia,Sporting CP
Bong,74,Cameroon,Brighton & Hove Albion
Lovren,81,Croatia,Liverpool
Rodallega,74,Colombia,Trabzonspor
Cyprien,78,France,OGC Nice
Rinne,72,Sweden,Aalborg BK
Babel,79,Netherlands,Fulham
Rudiger,82,Germany,Chelsea
Russ,73,Germany,Eintracht Frankfurt
Ndidi,81,Nigeria,Leicester City
Kalinic,79,Croatia,Atletico Madrid
Lazaro,75,Austria,Hertha BSC
Gurler,72,Turkey,Goztepe SK
Ozbayrakli,74,Turkey,Fenerbahce SK
Fajr,78,Morocco,Stade Malherbe Caen
Okaka,74,Italy,Udinese
Cabaco,75,Uruguay,Levante UD
Cerutti,73,Argentina,Independiente
Erokhin,74,Russia,Russia
Cunningham,74,Republic of Ireland,Cardiff City
Wijnaldum,83,Netherlands,Liverpool
Ndiaye,76,Senegal,Galatasaray SK
Lindelof,81,Sweden,Manchester United
Kuzyaev,77,Russia,Russia
Meret,76,Italy,Napoli
Bernardoni,75,France,Nimes Olympique
Perez,73,Colombia,Deportes Tolima
Gosens,73,Germany,Atalanta
Zoet,80,Netherlands,PSV
Ducksch,72,Germany,Fortuna Dusseldorf
Hernandez,73,Germany,Norwich City
Moller Dehli,72,Norway,FC St. Pauli
Ben Yedder,82,France,Sevilla FC
Rugani,82,Italy,Juventus
Konate,76,France,RB Leipzig
Murphy,72,England,West Bromwich Albion
Rezaei,73,Iran,Club Brugge KV
Balbuena,80,Paraguay,West Ham United
Pavez,73,Chile,Colo-Colo
Siebenhandl,71,Austria,SK Sturm Graz
Lodygin,75,Russia,Olympiacos CFP
Adams Nuhu,74,Ghana,TSG 1899 Hoffenheim
Aleesami,72,Norway,Palermo
Bentaleb,78,Algeria,FC Schalke 04
Skorupski,76,Poland,Bologna
Natcho,77,Israel,Olympiacos CFP
Mukiele,76,France,RB Leipzig
Grandsir,74,France,RC Strasbourg Alsace
Pavelka,73,Czech Republic,Kasimpasa SK
Johansson,73,Sweden,Stade Rennais FC
Elabdellaoui,75,Norway,Olympiacos CFP
Potuk,75,Turkey,Fenerbahce SK
Tomiyasu,73,Japan,Sint-Truidense VV
Delph,79,England,Manchester City
Henriquez,73,Chile,Universidad de Chile
Phiri,72,South Africa,En Avant de Guingamp
Campbell,75,Costa Rica,Club Leon
Hradecky,84,Finland,Bayer 04 Leverkusen
Foden,75,England,Manchester City
Dzhikiya,77,Russia,Spartak Moscow
Matuidi,85,France,Juventus
Gnabry,83,Germany,FC Bayern Munchen
Rybalka,73,Ukraine,Sivasspor
Maddison,77,England,Leicester City
Regattin,73,Morocco,Akhisar Belediyespor
Ochoa,77,Mexico,Standard de Liege
Guruceaga,73,Uruguay,Club Atletico Tigre
Cerci,72,Italy,MKE Ankaragucu
Pocrnjic,73,Argentina,Club Atletico Aldosivi
Saez,72,Argentina,Universidad Catolica
Matos,72,Brazil,Hellas Verona
Alakouch,72,France,Nimes Olympique
Rodriguez,74,Argentina,DC United
Marrone,73,Italy,Hellas Verona
Van de Beek,77,Netherlands,Ajax
Paterson,74,Scotland,Cardiff City
Inler,74,Switzerland,Medipol Basaksehir FK
Decarli,72,Switzerland,Club Brugge KV
Jajalo,75,Bosnia Herzegovina,Palermo
Immobile,87,Italy,Lazio
Douglas,74,Scotland,Leeds United
Gouffran,72,France,Goztepe SK
Centurion,77,Argentina,Racing Club
Rodelin,75,France,En Avant de Guingamp
Kanazaki,73,Japan,Sagan Tosu
Niasse,74,Senegal,Cardiff City
Pivaric,73,Croatia,Dynamo Kyiv
Rodriguez,77,Argentina,Club America
Baumjohann,73,Germany,Western Sydney Wanderers
Kalu,75,Nigeria,FC Girondins de Bordeaux
Chedjou,74,Cameroon,Bursaspor
Dolly,74,South Africa,Montpellier HSC
Robinson,72,Republic of Ireland,Preston North End
Bifouma,74,Congo,Yeni Malatyaspor
McArthur,76,Scotland,Crystal Palace
Lung,74,Romania,Kayserispor
Herrera,75,Argentina,Club Atletico Talleres
Mancini,72,Italy,Atalanta
Traore,74,Mali,Stade Rennais FC
Von Bergen,74,Switzerland,BSC Young Boys
Limbombe,73,Belgium,FC Nantes
Rogic,76,Australia,Celtic
Zambo Anguissa,73,Cameroon,Fulham
Mabiala,72,DR Congo,Portland Timbers
Fossum,73,Norway,Hannover 96
Eriksen,88,Denmark,Tottenham Hotspur
Kluivert,75,Netherlands,Roma
Acerbi,83,Italy,Lazio
Yedlin,76,United States,Newcastle United
Schulz,81,Germany,TSG 1899 Hoffenheim
Bamba,76,Ivory Coast,Cardiff City
Ciman,74,Belgium,Toronto FC
Klos,72,Germany,DSC Arminia Bielefeld
Grassi,75,Italy,Parma
Susic,72,Bosnia Herzegovina,VVV-Venlo
Arter,75,Republic of Ireland,Cardiff City
Klavan,77,Estonia,Cagliari
Henderson,82,England,Liverpool
Valdes,75,Chile,Chile
Barry,72,England,West Bromwich Albion
Saracchi,75,Uruguay,RB Leipzig
Naughton,73,England,Swansea City
Schieber,72,Germany,FC Augsburg
Gigot,76,France,Spartak Moscow
Yacob,72,Argentina,Nottingham Forest
Barba,73,Italy,Chievo Verona
Belotti,82,Italy,Torino
Hiljemark,74,Sweden,Genoa
Freeman,73,England,Queens Park Rangers
Benezet,74,France,En Avant de Guingamp
Haller,82,France,Eintracht Frankfurt
Gonzalez,72,United States,Club Atlas
Terrier,75,France,Olympique Lyonnais
Howson,73,England,Middlesbrough
Sigurjonsson,72,Iceland,Grasshopper Club Zurich
Meli,72,Argentina,Belgrano de Cordoba
Sacko,72,Mali,Vitoria Guimaraes
Ionita,74,Moldova,Cagliari
Stendera,74,Germany,Eintracht Frankfurt
Tevez,77,Argentina,Boca Juniors
Benzema,86,France,Real Madrid
Gbamin,79,Ivory Coast,FSV Mainz 05
Fernandez,80,Argentina,Beijing Renhe FC
Kovacic,83,Croatia,Chelsea
Martins,73,Bolivia,Bolivia
Soriano,77,Italy,Bologna
Krunic,74,Bosnia Herzegovina,Empoli
Elyounoussi,78,Norway,Southampton
Novak,73,Czech Republic,Trabzonspor
Van La Parra,72,Netherlands,Middlesbrough
Wan-Bissaka,76,England,Crystal Palace
Bonera,75,Italy,Villarreal CF
Schone,77,Denmark,Ajax
Ward,73,Wales,Leicester City
Junuzovic,78,Austria,FC Red Bull Salzburg
Fernandez,72,Argentina,Defensa y Justicia
Ben Arfa,79,France,Stade Rennais FC
Nordtveit,76,Norway,Fulham
Vlachodimos,78,Greece,Greece
Petrovic,75,Serbia,Sporting CP
Boyata,75,Belgium,Celtic
Alanis,71,Mexico,Real Oviedo
Silva,74,Argentina,Club Atletico Banfield
Pavon,79,Argentina,Boca Juniors
Gurtner,77,France,Amiens SC
Toure,76,France,FC Nantes
Consigli,82,Italy,Sassuolo
Sakho,74,Senegal,Bursaspor
Brandt,81,Germany,Bayer 04 Leverkusen
Praet,76,Belgium,Sampdoria
Lertora,72,Argentina,Belgrano de Cordoba
Aidoo,74,Ghana,KRC Genk
Larsson,73,Sweden,AIK
Vazquez,82,Argentina,Sevilla FC
Ferrari,75,Italy,Sassuolo
Clemens,73,Germany,FC Koln
Ake,80,Netherlands,Bournemouth
Hugill,72,England,Middlesbrough
Afful,72,Ghana,Columbus Crew SC
Sorbon,73,France,En Avant de Guingamp
Boli,72,Ivory Coast,Sint-Truidense VV
Goralski,73,Poland,Poland
Bizzarri,74,Argentina,Perugia
Rodriguez,74,Argentina,San Lorenzo de Almagro
Thuram,75,France,En Avant de Guingamp
Dituro,73,Argentina,Universidad Catolica
Jimenez,72,Chile,CD Palestino
Anor,73,Venezuela,SD Huesca
Spolli,74,Argentina,Crotone
Vokes,75,Wales,Stoke City
Baeza,73,Chile,Al Ahli
Kroos,72,Germany,FC Union Berlin
Valeri,80,Argentina,Portland Timbers
Coquelin,79,France,Valencia CF
Amavi,75,France,Olympique de Marseille
Wober,73,Austria,Sevilla FC
Tapia,74,Peru,Willem II
Dop,72,Croatia,Real Valladolid CF
Westwood,73,Republic of Ireland,Sheffield Wednesday
Alonso,75,Paraguay,Paraguay
Caseres,73,Argentina,Villarreal CF
Lopes,85,Portugal,Olympique Lyonnais
Frei,73,United States,Seattle Sounders FC
Benaglio,75,Switzerland,AS Monaco
Diony,74,France,AS Saint-etienne
Samassekou,78,Mali,FC Red Bull Salzburg
Rusnak,76,Slovakia,Real Salt Lake
Zivkovic,77,Serbia,SL Benfica
Cardenas,73,Colombia,Atletico Bucaramanga
St. Juste,73,Netherlands,Feyenoord
Kerbrat,75,France,En Avant de Guingamp
Biseswar,75,Netherlands,PAOK
Samaris,76,Greece,SL Benfica
Boilesen,72,Denmark,FC Kobenhavn
Cosic,72,Serbia,AEK Athens
Palacios,72,Colombia,Atletico Nacional
Abdennour,72,Tunisia,Olympique de Marseille
Srna,78,Croatia,Cagliari
Ozil,85,Germany,Arsenal
Krmencik,75,Czech Republic,Viktoria Plzen
Ricaurte,73,Colombia,Independiente Medellin
Promes,83,Netherlands,Sevilla FC
De Roon,76,Netherlands,Atalanta
Ignatiev,75,Russia,Lokomotiv Moscow
Goicoechea,72,Uruguay,Toulouse Football Club
Capelle,75,France,Angers SCO
Congre,75,France,Montpellier HSC
Eboa Eboa,73,Cameroon,En Avant de Guingamp
Aguilar,74,Mexico,Club America
Ekici,74,Turkey,Fenerbahce SK
Escobar,72,Argentina,Club Atletico Colon
Inui,80,Japan,Deportivo Alaves
Sanogo,77,Ivory Coast,Al Ittihad
Pjanic,86,Bosnia Herzegovina,Juventus
Orsic,73,Croatia,Dinamo Zagreb
Ferhat,72,Algeria,Le Havre AC
Stiepermann,72,Germany,Norwich City
Kayode,74,Nigeria,Shakhtar Donetsk
Pukki,75,Finland,Norwich City
Mandzukic,85,Croatia,Juventus
Al Habsi,72,Oman,Al Hilal
Oyongo,74,Cameroon,Montpellier HSC
Harnik,77,Austria,SV Werder Bremen
Carmona,73,Chile,Colo-Colo
Rosic,72,Serbia,CD Nacional
Troost-Ekong,73,Nigeria,Udinese
Stoger,76,Austria,Fortuna Dusseldorf
Gandolfi,73,Argentina,Club Atletico Talleres
Lucero,72,Argentina,Godoy Cruz
Mkhitaryan,82,Armenia,Arsenal
Gray,75,England,Leicester City
Najar,73,Honduras,RSC Anderlecht
Christie,74,Scotland,Celtic
Bednarek,72,Poland,Southampton
Marusic,78,Montenegro,Lazio
Qazaishvili,73,Georgia,San Jose Earthquakes
Dack,74,England,Blackburn Rovers
Success,73,Nigeria,Watford
Koch,73,Germany,SC Freiburg
Shelvey,78,England,Newcastle United
Correa,79,Argentina,Lazio
Gunter,75,Germany,SC Freiburg
Runje,72,Croatia,Jagiellonia Bialystok
Chiesa,79,Italy,Fiorentina
Mpoku,74,DR Congo,Standard de Liege
Moralez,76,Argentina,New York City FC
Ozbiliz,73,Armenia,Willem II
Locatelli,76,Italy,Sassuolo
Curci,72,Italy,Hammarby IF
Karlsson,73,Sweden,AIK
Pope,79,England,Burnley
Le Marchand,74,France,Fulham
Darlow,73,England,Newcastle United
Atal,75,Algeria,OGC Nice
Pasalic,76,Croatia,Atalanta
Navarro,73,Argentina,Queretaro
Laborde,78,France,Montpellier HSC
Valbuena,80,France,Fenerbahce SK
Schweinsteiger,79,Germany,Chicago Fire
Jensen,75,Denmark,RC Celta
Janson,73,Argentina,Club Atletico Tigre
Soumaoro,76,France,LOSC Lille
Jorgensen,77,Denmark,Feyenoord
Lemos,74,Uruguay,Sassuolo
Davis,74,Northern Ireland,Rangers FC
Hinteregger,78,Austria,Eintracht Frankfurt
Donnarumma,83,Italy,Milan
Pereira,77,Uruguay,FC Porto
Yotun,73,Peru,Peru
Santamaria,76,France,Angers SCO
Koroki,72,Japan,Urawa Red Diamonds
Kragl,73,Germany,Foggia
Celina,73,Kosovo,Swansea City
Dolberg,76,Denmark,Ajax
Upamecano,77,France,RB Leipzig
Martinez,74,Colombia,Club America
Kirintili,74,Turkey,Atiker Konyaspor
Neuer,89,Germany,FC Bayern Munchen
Belfodil,76,Algeria,TSG 1899 Hoffenheim
Giroud,82,France,Chelsea
Castellanos,72,Colombia,Independiente Santa Fe
Ramselaar,73,Netherlands,PSV
Milivojevic,79,Serbia,Crystal Palace
Barnes,76,Austria,Burnley
Carrillo,75,Argentina,CD Leganes
Gaman,72,Romania,Al Shabab
Biraghi,76,Italy,Fiorentina
Ring,75,Finland,New York City FC
Piccini,77,Italy,Valencia CF
Zampedri,74,Argentina,Rosario Central
Caceres,75,Paraguay,Paraguay
Mattiello,73,Italy,Bologna
Zuculini,74,Argentina,River Plate
Zaracho,74,Argentina,Racing Club
Aliendro,73,Argentina,Atletico Tucuman
Lafont,78,France,Fiorentina
Reus,88,Germany,Borussia Dortmund
Bonifazi,71,Italy,SPAL
Jeanvier,72,France,Brentford
Kishna,72,Netherlands,ADO Den Haag
Maier,75,Germany,Hertha BSC
Stambouli,79,France,FC Schalke 04
Antonelli,75,Italy,Empoli
Kapino,73,Greece,SV Werder Bremen
Tosun,78,Turkey,Everton
Ouwejan,72,Netherlands,AZ Alkmaar
Mitrovic,73,Croatia,Club Brugge KV
Costa,72,Italy,Benevento
Ayoub,75,Morocco,Feyenoord
Villanueva,76,Chile,Al Ittihad
Benedetto,79,Argentina,Boca Juniors
Toledo,73,Argentina,Club Atletico Colon
Morel,76,Madagascar,Olympique Lyonnais
Toko-Ekambi,79,Cameroon,Villarreal CF
Dwyer,72,United States,Orlando City SC
Acheampong,76,Ghana,Tianjin TEDA FC
Bautheac,74,France,Brisbane Roar
Saravia,75,Argentina,Argentina
Morozyuk,75,Ukraine,caykur Rizespor
Zeegelaar,75,Netherlands,Udinese
Moreno,76,Colombia,Club Atletico Talleres
Lasogga,72,Germany,Hamburger SV
Havertz,81,Germany,Bayer 04 Leverkusen
Smolnikov,79,Russia,Russia
Hurmaci,72,Turkey,Sivasspor
Fabra,77,Colombia,Boca Juniors
Carroll,72,England,Aston Villa
Britos,73,Uruguay,Queretaro
Gonzalez,77,Costa Rica,Bologna
Wanyama,79,Kenya,Tottenham Hotspur
Hernandez,79,Mexico,West Ham United
Traore,75,Ivory Coast,Angers SCO
Lang,77,Switzerland,Borussia Monchengladbach
Bou,77,Argentina,Club Tijuana
Pele,74,France,Olympique de Marseille
Draxler,83,Germany,Paris Saint-Germain
Kutepov,74,Russia,Spartak Moscow
Bezus,73,Ukraine,KAA Gent
Davies,75,England,Everton
Propper,78,Netherlands,Brighton & Hove Albion
Stepinski,73,Poland,Chievo Verona
Van Beek,75,Netherlands,Feyenoord
Lallana,79,England,Liverpool
Kehrer,79,Germany,Paris Saint-Germain
Banega,84,Argentina,Sevilla FC
Hlatshwayo,74,South Africa,South Africa
Dainelli,73,Italy,Livorno
Forsberg,82,Sweden,RB Leipzig
Matavz,74,Slovenia,Vitesse
Djene,78,Togo,Getafe CF
Heller,73,Germany,SV Darmstadt 98
Kasami,73,Switzerland,FC Sion
Rosario,74,Netherlands,PSV
Langerak,72,Australia,Australia
Morales,72,United States,Fortuna Dusseldorf
Rangel,73,Colombia,Junior FC
Jahanbakhsh,77,Iran,Brighton & Hove Albion
Rodriguez,87,Colombia,FC Bayern Munchen
Forren,73,Norway,Molde FK
Sliti,76,Tunisia,Dijon FCO
Hutchinson,72,England,Sheffield Wednesday
Krejci,75,Czech Republic,Bologna
Boril,73,Czech Republic,SK Slavia Praha
Gallardo,74,Mexico,Mexico
Zinchenko,74,Ukraine,Manchester City
Alvarez,72,Mexico,Club Necaxa
Cabral,76,Argentina,RC Celta
Shaparenko,73,Ukraine,Dynamo Kyiv
Berg,73,Sweden,Djurgardens IF
Insigne,88,Italy,Napoli
Dilaver,74,Austria,Dinamo Zagreb
Vranjes,72,Bosnia Herzegovina,RSC Anderlecht
Maupay,75,France,Brentford
El Kaddouri,76,Morocco,PAOK
Talavera,74,Mexico,Deportivo Toluca
Luthe,73,Germany,FC Augsburg
Gibbs,75,England,West Bromwich Albion
Perisic,85,Croatia,Inter
Nuzzolo,73,Switzerland,Neuchatel Xamax
Wiland,72,Sweden,Hammarby IF
Cardozo,73,Argentina,Racing Club
Weiser,77,Germany,Bayer 04 Leverkusen
Diop,74,Senegal,Beijing Renhe FC
Gayle,76,England,West Bromwich Albion
Forster,74,England,Southampton
Serero,75,South Africa,Vitesse
Caleta-Car,73,Croatia,Olympique de Marseille
Flekken,72,Netherlands,SC Freiburg
Burian,73,Uruguay,Club Atletico Colon
Ba,73,Senegal,Medipol Basaksehir FK
Drexler,74,Germany,FC Koln
Bianchi,73,Argentina,Atletico Tucuman
Buitrago,72,Colombia,America de Cali
Leya Iseka,72,Belgium,Toulouse Football Club
Williams,72,Australia,Al Qadisiyah
Ziyech,84,Morocco,Ajax
Rondon,77,Venezuela,Newcastle United
Veretout,79,France,Fiorentina
Bale,88,Wales,Real Madrid
Endo,72,Japan,Gamba Osaka
Nelson,72,England,TSG 1899 Hoffenheim
Horava,73,Czech Republic,Viktoria Plzen